Run-time: 1122.1884841918945 seconds
Total allocated memory size: 528.5 KiB
Algorithm: GRAANK 
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4560
Number of invalid patterns: 11566

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['1+', '4+', '18+'] : 0.542
['9+', '11+', '14+', '19+', '2+'] : 0.515
['9+', '14+', '12+', '15+', '2+'] : 0.502
['9+', '19+', '14+', '12+', '2+'] : 0.506
['9+', '19+', '14+', '15+', '2+'] : 0.517
['11+', '14+', '12+', '15+', '2+'] : 0.501
['11+', '14+', '19+', '12+', '2+'] : 0.513
['11+', '14+', '19+', '15+', '2+'] : 0.523
['19+', '14+', '12+', '15+', '2+'] : 0.505
['3-', '5-', '7-', '2-', '8-'] : 0.51
['3-', '5-', '9-', '7-', '2-'] : 0.504
['3-', '14-', '5-', '7-', '2-'] : 0.511
['3-', '5-', '9-', '2-', '8-'] : 0.518
['3-', '5-', '12-', '2-', '8-'] : 0.501
['3-', '14-', '5-', '2-', '8-'] : 0.524
['3-', '5-', '19-', '2-', '8-'] : 0.504
['3-', '14-', '5-', '9-', '2-'] : 0.52
['3-', '14-', '5-', '11-', '2-'] : 0.501
['3-', '14-', '5-', '12-', '2-'] : 0.506
['3-', '14-', '15-', '5-', '2-'] : 0.503
['3-', '14-', '5-', '2-', '19-'] : 0.511
['3-', '9-', '7-', '2-', '8-'] : 0.521
['3-', '11-', '7-', '2-', '8-'] : 0.503
['3-', '12-', '7-', '2-', '8-'] : 0.509
['3-', '14-', '7-', '2-', '8-'] : 0.53
['3-', '15-', '7-', '2-', '8-'] : 0.502
['3-', '19-', '7-', '2-', '8-'] : 0.51
['3-', '14-', '9-', '7-', '2-'] : 0.519
['3-', '14-', '11-', '7-', '2-'] : 0.504
['3-', '14-', '12-', '7-', '2-'] : 0.509
['3-', '14-', '15-', '7-', '2-'] : 0.503
['3-', '14-', '7-', '2-', '19-'] : 0.513
['3-', '10-', '9-', '2-', '8-'] : 0.5
['3-', '9-', '11-', '2-', '8-'] : 0.505
['3-', '9-', '12-', '2-', '8-'] : 0.514
['3-', '14-', '9-', '2-', '8-'] : 0.533
['3-', '15-', '9-', '2-', '8-'] : 0.504
['3-', '19-', '9-', '2-', '8-'] : 0.509
['3-', '14-', '10-', '2-', '8-'] : 0.508
['3-', '11-', '12-', '2-', '8-'] : 0.502
['3-', '14-', '11-', '2-', '8-'] : 0.52
['3-', '19-', '11-', '2-', '8-'] : 0.505
['3-', '14-', '12-', '2-', '8-'] : 0.525
['3-', '19-', '12-', '2-', '8-'] : 0.504
['3-', '14-', '2-', '13-', '8-'] : 0.502
['3-', '14-', '15-', '2-', '8-'] : 0.519
['3-', '14-', '16-', '2-', '8-'] : 0.501
['3-', '14-', '19-', '2-', '8-'] : 0.53
['3-', '15-', '19-', '2-', '8-'] : 0.504
['3-', '14-', '10-', '9-', '2-'] : 0.501
['3-', '14-', '9-', '11-', '2-'] : 0.508
['3-', '14-', '9-', '12-', '2-'] : 0.515
['3-', '14-', '15-', '9-', '2-'] : 0.508
['3-', '14-', '9-', '2-', '19-'] : 0.514
['3-', '14-', '11-', '12-', '2-'] : 0.51
['3-', '14-', '15-', '11-', '2-'] : 0.502
['3-', '14-', '11-', '2-', '19-'] : 0.516
['3-', '14-', '12-', '2-', '19-'] : 0.513
['3-', '14-', '15-', '2-', '19-'] : 0.513
['5-', '9-', '4-', '2-', '8-'] : 0.503
['14-', '5-', '4-', '2-', '8-'] : 0.506
['14-', '5-', '9-', '4-', '2-'] : 0.507
['14-', '4-', '7-', '2-', '8-'] : 0.503
['14-', '9-', '4-', '2-', '8-'] : 0.514
['14-', '4-', '11-', '2-', '8-'] : 0.505
['14-', '19-', '4-', '2-', '8-'] : 0.506
['14-', '9-', '4-', '11-', '2-'] : 0.502
['14-', '4-', '11-', '2-', '19-'] : 0.505
['5-', '9-', '7-', '2-', '8-'] : 0.524
['14-', '5-', '7-', '2-', '8-'] : 0.527
['15-', '5-', '7-', '2-', '8-'] : 0.502
['5-', '19-', '7-', '2-', '8-'] : 0.505
['14-', '5-', '9-', '7-', '2-'] : 0.522
['14-', '5-', '11-', '7-', '2-'] : 0.501
['14-', '15-', '5-', '7-', '2-'] : 0.505
['14-', '5-', '7-', '2-', '19-'] : 0.509
['10-', '5-', '9-', '2-', '8-'] : 0.506
['5-', '9-', '11-', '2-', '8-'] : 0.507
['5-', '9-', '12-', '2-', '8-'] : 0.51
['15-', '5-', '9-', '2-', '8-'] : 0.512
['5-', '19-', '9-', '2-', '8-'] : 0.513
['14-', '10-', '5-', '2-', '8-'] : 0.509
['14-', '5-', '11-', '2-', '8-'] : 0.515
['14-', '5-', '12-', '2-', '8-'] : 0.515
['14-', '15-', '5-', '2-', '8-'] : 0.521
['14-', '5-', '16-', '2-', '8-'] : 0.504
['14-', '5-', '19-', '2-', '8-'] : 0.526
['15-', '5-', '19-', '2-', '8-'] : 0.504
['14-', '10-', '5-', '9-', '2-'] : 0.508
['14-', '5-', '9-', '11-', '2-'] : 0.513
['14-', '5-', '9-', '12-', '2-'] : 0.512
['14-', '15-', '5-', '9-', '2-'] : 0.517
['14-', '5-', '9-', '16-', '2-'] : 0.501
['14-', '5-', '9-', '2-', '19-'] : 0.518
['14-', '15-', '5-', '11-', '2-'] : 0.503
['14-', '5-', '11-', '2-', '19-'] : 0.51
['14-', '5-', '12-', '2-', '19-'] : 0.5
['14-', '15-', '5-', '2-', '19-'] : 0.514
['10-', '9-', '7-', '2-', '8-'] : 0.505
['9-', '11-', '7-', '2-', '8-'] : 0.51
['9-', '12-', '7-', '2-', '8-'] : 0.511
['14-', '9-', '7-', '2-', '8-'] : 0.538
['15-', '9-', '7-', '2-', '8-'] : 0.513
['19-', '9-', '7-', '2-', '8-'] : 0.512
['14-', '10-', '7-', '2-', '8-'] : 0.509
['14-', '11-', '7-', '2-', '8-'] : 0.521
['19-', '11-', '7-', '2-', '8-'] : 0.504
['14-', '12-', '7-', '2-', '8-'] : 0.519
['14-', '15-', '7-', '2-', '8-'] : 0.525
['14-', '16-', '7-', '2-', '8-'] : 0.501
['14-', '19-', '7-', '2-', '8-'] : 0.53
['15-', '19-', '7-', '2-', '8-'] : 0.509
['14-', '10-', '9-', '7-', '2-'] : 0.502
['14-', '9-', '11-', '7-', '2-'] : 0.51
['14-', '9-', '12-', '7-', '2-'] : 0.509
['14-', '15-', '9-', '7-', '2-'] : 0.512
['14-', '9-', '7-', '2-', '19-'] : 0.513
['14-', '11-', '12-', '7-', '2-'] : 0.501
['14-', '15-', '11-', '7-', '2-'] : 0.503
['14-', '11-', '7-', '2-', '19-'] : 0.51
['14-', '12-', '7-', '2-', '19-'] : 0.501
['14-', '15-', '7-', '2-', '19-'] : 0.514
['14-', '10-', '9-', '2-', '8-'] : 0.517
['9-', '11-', '12-', '2-', '8-'] : 0.503
['14-', '9-', '11-', '2-', '8-'] : 0.527
['15-', '9-', '11-', '2-', '8-'] : 0.502
['19-', '9-', '11-', '2-', '8-'] : 0.507
['14-', '9-', '12-', '2-', '8-'] : 0.527
['19-', '9-', '12-', '2-', '8-'] : 0.501
['14-', '9-', '2-', '13-', '8-'] : 0.504
['14-', '15-', '9-', '2-', '8-'] : 0.53
['14-', '9-', '16-', '2-', '8-'] : 0.51
['14-', '19-', '9-', '2-', '8-'] : 0.533
['15-', '19-', '9-', '2-', '8-'] : 0.51
['14-', '10-', '11-', '2-', '8-'] : 0.502
['14-', '15-', '10-', '2-', '8-'] : 0.504
['14-', '10-', '19-', '2-', '8-'] : 0.504
['14-', '11-', '12-', '2-', '8-'] : 0.517
['19-', '11-', '12-', '2-', '8-'] : 0.5
['14-', '15-', '11-', '2-', '8-'] : 0.519
['14-', '19-', '11-', '2-', '8-'] : 0.529
['15-', '19-', '11-', '2-', '8-'] : 0.508
['14-', '15-', '12-', '2-', '8-'] : 0.51
['14-', '19-', '12-', '2-', '8-'] : 0.52
['14-', '15-', '2-', '13-', '8-'] : 0.501
['14-', '19-', '2-', '13-', '8-'] : 0.503
['14-', '15-', '19-', '2-', '8-'] : 0.533
['14-', '19-', '16-', '2-', '8-'] : 0.502
['14-', '9-', '11-', '12-', '2-'] : 0.509
['14-', '15-', '9-', '11-', '2-'] : 0.511
['14-', '9-', '11-', '2-', '19-'] : 0.515
['14-', '15-', '9-', '12-', '2-'] : 0.502
['14-', '9-', '12-', '2-', '19-'] : 0.506
['14-', '15-', '9-', '2-', '19-'] : 0.517
['14-', '15-', '11-', '12-', '2-'] : 0.501
['14-', '11-', '12-', '2-', '19-'] : 0.513
['14-', '15-', '11-', '2-', '19-'] : 0.523
['14-', '15-', '12-', '2-', '19-'] : 0.505
['9+', '8+', '3+', '7+', '5+'] : 0.525
['8+', '3+', '7+', '10+', '5+'] : 0.502
['8+', '3+', '12+', '7+', '5+'] : 0.504
['8+', '3+', '14+', '7+', '5+'] : 0.525
['8+', '3+', '19+', '7+', '5+'] : 0.508
['9+', '3+', '14+', '7+', '5+'] : 0.52
['3+', '14+', '12+', '7+', '5+'] : 0.502
['19+', '3+', '14+', '7+', '5+'] : 0.508
['9+', '8+', '3+', '10+', '5+'] : 0.508
['9+', '8+', '3+', '11+', '5+'] : 0.501
['9+', '8+', '3+', '12+', '5+'] : 0.512
['9+', '8+', '3+', '14+', '5+'] : 0.532
['9+', '8+', '3+', '15+', '5+'] : 0.504
['9+', '8+', '3+', '19+', '5+'] : 0.51
['8+', '3+', '14+', '10+', '5+'] : 0.509
['11+', '8+', '3+', '14+', '5+'] : 0.507
['8+', '3+', '14+', '12+', '5+'] : 0.514
['8+', '3+', '14+', '15+', '5+'] : 0.511
['8+', '3+', '14+', '19+', '5+'] : 0.521
['9+', '3+', '14+', '10+', '5+'] : 0.507
['9+', '11+', '3+', '14+', '5+'] : 0.503
['9+', '3+', '14+', '12+', '5+'] : 0.512
['9+', '3+', '14+', '15+', '5+'] : 0.506
['9+', '19+', '3+', '14+', '5+'] : 0.513
['11+', '3+', '14+', '19+', '5+'] : 0.501
['19+', '3+', '14+', '15+', '5+'] : 0.503
['9+', '8+', '3+', '7+', '10+'] : 0.508
['9+', '8+', '3+', '11+', '7+'] : 0.504
['9+', '8+', '3+', '12+', '7+'] : 0.515
['9+', '8+', '3+', '14+', '7+'] : 0.533
['9+', '8+', '3+', '7+', '15+'] : 0.505
['9+', '8+', '3+', '19+', '7+'] : 0.51
['8+', '3+', '14+', '7+', '10+'] : 0.51
['11+', '8+', '3+', '14+', '7+'] : 0.513
['11+', '8+', '3+', '19+', '7+'] : 0.501
['8+', '3+', '14+', '12+', '7+'] : 0.52
['8+', '3+', '19+', '12+', '7+'] : 0.502
['8+', '3+', '14+', '7+', '15+'] : 0.514
['8+', '3+', '14+', '19+', '7+'] : 0.525
['8+', '3+', '19+', '15+', '7+'] : 0.5
['9+', '3+', '14+', '7+', '10+'] : 0.503
['9+', '11+', '3+', '14+', '7+'] : 0.502
['9+', '3+', '14+', '12+', '7+'] : 0.51
['9+', '3+', '14+', '7+', '15+'] : 0.503
['9+', '19+', '3+', '14+', '7+'] : 0.509
['11+', '3+', '14+', '19+', '7+'] : 0.503
['19+', '3+', '14+', '12+', '7+'] : 0.502
['19+', '3+', '14+', '15+', '7+'] : 0.503
['9+', '8+', '3+', '14+', '10+'] : 0.514
['9+', '11+', '8+', '3+', '12+'] : 0.5
['9+', '11+', '8+', '3+', '14+'] : 0.514
['9+', '8+', '3+', '14+', '12+'] : 0.524
['9+', '8+', '3+', '19+', '12+'] : 0.502
['9+', '8+', '3+', '14+', '15+'] : 0.516
['9+', '16+', '8+', '3+', '14+'] : 0.502
['9+', '8+', '3+', '14+', '19+'] : 0.524
['8+', '3+', '14+', '12+', '10+'] : 0.5
['8+', '3+', '14+', '19+', '10+'] : 0.502
['11+', '8+', '3+', '12+', '14+'] : 0.511
['11+', '8+', '3+', '14+', '15+'] : 0.502
['11+', '8+', '3+', '14+', '19+'] : 0.518
['8+', '3+', '14+', '12+', '15+'] : 0.503
['8+', '3+', '14+', '12+', '19+'] : 0.518
['8+', '3+', '14+', '19+', '15+'] : 0.518
['9+', '11+', '3+', '14+', '12+'] : 0.502
['9+', '11+', '3+', '14+', '19+'] : 0.502
['9+', '19+', '3+', '14+', '12+'] : 0.504
['9+', '19+', '3+', '14+', '15+'] : 0.503
['11+', '3+', '14+', '12+', '19+'] : 0.506
['11+', '3+', '14+', '19+', '15+'] : 0.504
['3-', '5-', '9-', '7-', '8-'] : 0.525
['3-', '10-', '5-', '7-', '8-'] : 0.502
['3-', '5-', '12-', '7-', '8-'] : 0.504
['3-', '14-', '5-', '7-', '8-'] : 0.525
['3-', '5-', '19-', '7-', '8-'] : 0.508
['3-', '14-', '5-', '9-', '7-'] : 0.52
['3-', '14-', '5-', '12-', '7-'] : 0.502
['3-', '14-', '5-', '7-', '19-'] : 0.508
['3-', '10-', '5-', '9-', '8-'] : 0.508
['3-', '5-', '9-', '11-', '8-'] : 0.501
['3-', '5-', '9-', '12-', '8-'] : 0.512
['3-', '14-', '5-', '9-', '8-'] : 0.532
['3-', '15-', '5-', '9-', '8-'] : 0.504
['3-', '5-', '19-', '9-', '8-'] : 0.51
['3-', '14-', '10-', '5-', '8-'] : 0.509
['3-', '14-', '5-', '11-', '8-'] : 0.507
['3-', '14-', '5-', '12-', '8-'] : 0.514
['3-', '14-', '15-', '5-', '8-'] : 0.511
['3-', '14-', '5-', '19-', '8-'] : 0.521
['3-', '14-', '10-', '5-', '9-'] : 0.507
['3-', '14-', '5-', '9-', '11-'] : 0.503
['3-', '14-', '5-', '9-', '12-'] : 0.512
['3-', '14-', '15-', '5-', '9-'] : 0.506
['3-', '14-', '5-', '9-', '19-'] : 0.513
['3-', '14-', '5-', '11-', '19-'] : 0.501
['3-', '14-', '15-', '5-', '19-'] : 0.503
['3-', '10-', '9-', '7-', '8-'] : 0.508
['3-', '9-', '11-', '7-', '8-'] : 0.504
['3-', '9-', '12-', '7-', '8-'] : 0.515
['3-', '14-', '9-', '7-', '8-'] : 0.533
['3-', '15-', '9-', '7-', '8-'] : 0.505
['3-', '19-', '9-', '7-', '8-'] : 0.51
['3-', '14-', '10-', '7-', '8-'] : 0.51
['3-', '14-', '11-', '7-', '8-'] : 0.513
['3-', '19-', '11-', '7-', '8-'] : 0.501
['3-', '14-', '12-', '7-', '8-'] : 0.52
['3-', '19-', '12-', '7-', '8-'] : 0.502
['3-', '14-', '15-', '7-', '8-'] : 0.514
['3-', '14-', '19-', '7-', '8-'] : 0.525
['3-', '15-', '19-', '7-', '8-'] : 0.5
['3-', '14-', '10-', '9-', '7-'] : 0.503
['3-', '14-', '9-', '11-', '7-'] : 0.502
['3-', '14-', '9-', '12-', '7-'] : 0.51
['3-', '14-', '15-', '9-', '7-'] : 0.503
['3-', '14-', '9-', '7-', '19-'] : 0.509
['3-', '14-', '11-', '7-', '19-'] : 0.503
['3-', '14-', '12-', '7-', '19-'] : 0.502
['3-', '14-', '15-', '7-', '19-'] : 0.503
['3-', '14-', '10-', '9-', '8-'] : 0.514
['3-', '9-', '11-', '12-', '8-'] : 0.5
['3-', '14-', '9-', '11-', '8-'] : 0.514
['3-', '14-', '9-', '12-', '8-'] : 0.524
['3-', '19-', '9-', '12-', '8-'] : 0.502
['3-', '14-', '15-', '9-', '8-'] : 0.516
['3-', '14-', '9-', '16-', '8-'] : 0.502
['3-', '14-', '19-', '9-', '8-'] : 0.524
['3-', '14-', '10-', '12-', '8-'] : 0.5
['3-', '14-', '10-', '19-', '8-'] : 0.502
['3-', '14-', '11-', '12-', '8-'] : 0.511
['3-', '14-', '15-', '11-', '8-'] : 0.502
['3-', '14-', '19-', '11-', '8-'] : 0.518
['3-', '14-', '15-', '12-', '8-'] : 0.503
['3-', '14-', '19-', '12-', '8-'] : 0.518
['3-', '14-', '15-', '19-', '8-'] : 0.518
['3-', '14-', '9-', '11-', '12-'] : 0.502
['3-', '14-', '9-', '11-', '19-'] : 0.502
['3-', '14-', '9-', '12-', '19-'] : 0.504
['3-', '14-', '15-', '9-', '19-'] : 0.503
['3-', '14-', '11-', '12-', '19-'] : 0.506
['3-', '14-', '15-', '11-', '19-'] : 0.504
['9+', '4+', '8+', '7+', '5+'] : 0.5
['9+', '4+', '8+', '14+', '5+'] : 0.512
['9+', '4+', '8+', '14+', '7+'] : 0.505
['9+', '4+', '11+', '8+', '14+'] : 0.502
['9+', '4+', '8+', '14+', '19+'] : 0.502
['4+', '11+', '8+', '14+', '19+'] : 0.502
['5-', '9-', '4-', '7-', '8-'] : 0.5
['14-', '5-', '9-', '4-', '8-'] : 0.512
['14-', '9-', '4-', '7-', '8-'] : 0.505
['14-', '9-', '4-', '11-', '8-'] : 0.502
['14-', '19-', '9-', '4-', '8-'] : 0.502
['14-', '19-', '4-', '11-', '8-'] : 0.502
['9+', '8+', '7+', '10+', '5+'] : 0.514
['9+', '8+', '11+', '7+', '5+'] : 0.506
['9+', '8+', '12+', '7+', '5+'] : 0.511
['9+', '8+', '14+', '7+', '5+'] : 0.537
['9+', '8+', '7+', '15+', '5+'] : 0.513
['9+', '16+', '8+', '7+', '5+'] : 0.502
['9+', '8+', '19+', '7+', '5+'] : 0.515
['8+', '14+', '7+', '10+', '5+'] : 0.511
['11+', '8+', '14+', '7+', '5+'] : 0.51
['8+', '14+', '12+', '7+', '5+'] : 0.511
['8+', '14+', '7+', '15+', '5+'] : 0.516
['16+', '8+', '14+', '7+', '5+'] : 0.5
['8+', '14+', '19+', '7+', '5+'] : 0.522
['8+', '19+', '15+', '7+', '5+'] : 0.501
['9+', '14+', '7+', '10+', '5+'] : 0.508
['9+', '11+', '14+', '7+', '5+'] : 0.505
['9+', '14+', '12+', '7+', '5+'] : 0.508
['9+', '14+', '7+', '15+', '5+'] : 0.51
['9+', '19+', '14+', '7+', '5+'] : 0.513
['11+', '14+', '19+', '7+', '5+'] : 0.5
['19+', '14+', '15+', '7+', '5+'] : 0.505
['9+', '8+', '14+', '10+', '5+'] : 0.521
['9+', '11+', '8+', '14+', '5+'] : 0.519
['9+', '11+', '8+', '19+', '5+'] : 0.502
['9+', '8+', '14+', '12+', '5+'] : 0.522
['9+', '8+', '14+', '5+', '13+'] : 0.501
['9+', '8+', '14+', '15+', '5+'] : 0.526
['9+', '16+', '8+', '14+', '5+'] : 0.511
['9+', '8+', '14+', '19+', '5+'] : 0.529
['9+', '8+', '19+', '15+', '5+'] : 0.507
['8+', '14+', '15+', '10+', '5+'] : 0.501
['8+', '14+', '19+', '10+', '5+'] : 0.504
['11+', '8+', '14+', '12+', '5+'] : 0.502
['11+', '8+', '14+', '15+', '5+'] : 0.503
['11+', '8+', '14+', '19+', '5+'] : 0.515
['8+', '14+', '19+', '12+', '5+'] : 0.508
['8+', '14+', '19+', '15+', '5+'] : 0.52
['9+', '14+', '15+', '10+', '5+'] : 0.501
['9+', '11+', '14+', '12+', '5+'] : 0.5
['9+', '11+', '14+', '15+', '5+'] : 0.501
['9+', '11+', '14+', '19+', '5+'] : 0.508
['9+', '19+', '14+', '12+', '5+'] : 0.502
['9+', '19+', '14+', '15+', '5+'] : 0.513
['11+', '14+', '19+', '15+', '5+'] : 0.505
['10-', '5-', '9-', '7-', '8-'] : 0.514
['5-', '9-', '11-', '7-', '8-'] : 0.506
['5-', '9-', '12-', '7-', '8-'] : 0.511
['14-', '5-', '9-', '7-', '8-'] : 0.537
['15-', '5-', '9-', '7-', '8-'] : 0.513
['5-', '9-', '16-', '7-', '8-'] : 0.502
['5-', '19-', '9-', '7-', '8-'] : 0.515
['14-', '10-', '5-', '7-', '8-'] : 0.511
['14-', '5-', '11-', '7-', '8-'] : 0.51
['14-', '5-', '12-', '7-', '8-'] : 0.511
['14-', '15-', '5-', '7-', '8-'] : 0.516
['14-', '5-', '16-', '7-', '8-'] : 0.5
['14-', '5-', '19-', '7-', '8-'] : 0.522
['15-', '5-', '19-', '7-', '8-'] : 0.501
['14-', '10-', '5-', '9-', '7-'] : 0.508
['14-', '5-', '9-', '11-', '7-'] : 0.505
['14-', '5-', '9-', '12-', '7-'] : 0.508
['14-', '15-', '5-', '9-', '7-'] : 0.51
['14-', '5-', '9-', '7-', '19-'] : 0.513
['14-', '5-', '11-', '7-', '19-'] : 0.5
['14-', '15-', '5-', '7-', '19-'] : 0.505
['14-', '10-', '5-', '9-', '8-'] : 0.521
['14-', '5-', '9-', '11-', '8-'] : 0.519
['5-', '19-', '9-', '11-', '8-'] : 0.502
['14-', '5-', '9-', '12-', '8-'] : 0.522
['14-', '5-', '9-', '13-', '8-'] : 0.501
['14-', '15-', '5-', '9-', '8-'] : 0.526
['14-', '5-', '9-', '16-', '8-'] : 0.511
['14-', '5-', '19-', '9-', '8-'] : 0.529
['15-', '5-', '19-', '9-', '8-'] : 0.507
['14-', '15-', '10-', '5-', '8-'] : 0.501
['14-', '10-', '5-', '19-', '8-'] : 0.504
['14-', '5-', '11-', '12-', '8-'] : 0.502
['14-', '15-', '5-', '11-', '8-'] : 0.503
['14-', '5-', '19-', '11-', '8-'] : 0.515
['14-', '5-', '19-', '12-', '8-'] : 0.508
['14-', '15-', '5-', '19-', '8-'] : 0.52
['14-', '15-', '10-', '5-', '9-'] : 0.501
['14-', '5-', '9-', '11-', '12-'] : 0.5
['14-', '15-', '5-', '9-', '11-'] : 0.501
['14-', '5-', '9-', '11-', '19-'] : 0.508
['14-', '5-', '9-', '12-', '19-'] : 0.502
['14-', '15-', '5-', '9-', '19-'] : 0.513
['14-', '15-', '5-', '11-', '19-'] : 0.505
['9+', '8+', '14+', '7+', '10+'] : 0.518
['9+', '11+', '8+', '14+', '7+'] : 0.519
['9+', '11+', '8+', '19+', '7+'] : 0.502
['9+', '8+', '14+', '12+', '7+'] : 0.521
['9+', '8+', '14+', '7+', '15+'] : 0.524
['9+', '16+', '8+', '14+', '7+'] : 0.504
['9+', '8+', '14+', '19+', '7+'] : 0.527
['9+', '8+', '19+', '15+', '7+'] : 0.505
['8+', '14+', '7+', '10+', '15+'] : 0.501
['8+', '14+', '19+', '7+', '10+'] : 0.502
['11+', '8+', '14+', '12+', '7+'] : 0.506
['11+', '8+', '14+', '7+', '15+'] : 0.507
['11+', '8+', '14+', '19+', '7+'] : 0.518
['8+', '14+', '12+', '7+', '15+'] : 0.5
['8+', '14+', '19+', '12+', '7+'] : 0.511
['8+', '14+', '19+', '15+', '7+'] : 0.523
['9+', '11+', '14+', '19+', '7+'] : 0.502
['9+', '19+', '14+', '15+', '7+'] : 0.506
['11+', '14+', '19+', '15+', '7+'] : 0.505
['14-', '10-', '9-', '7-', '8-'] : 0.518
['14-', '9-', '11-', '7-', '8-'] : 0.519
['19-', '9-', '11-', '7-', '8-'] : 0.502
['14-', '9-', '12-', '7-', '8-'] : 0.521
['14-', '15-', '9-', '7-', '8-'] : 0.524
['14-', '9-', '16-', '7-', '8-'] : 0.504
['14-', '19-', '9-', '7-', '8-'] : 0.527
['15-', '19-', '9-', '7-', '8-'] : 0.505
['14-', '15-', '10-', '7-', '8-'] : 0.501
['14-', '10-', '19-', '7-', '8-'] : 0.502
['14-', '11-', '12-', '7-', '8-'] : 0.506
['14-', '15-', '11-', '7-', '8-'] : 0.507
['14-', '19-', '11-', '7-', '8-'] : 0.518
['14-', '15-', '12-', '7-', '8-'] : 0.5
['14-', '19-', '12-', '7-', '8-'] : 0.511
['14-', '15-', '19-', '7-', '8-'] : 0.523
['14-', '9-', '11-', '7-', '19-'] : 0.502
['14-', '15-', '9-', '7-', '19-'] : 0.506
['14-', '15-', '11-', '7-', '19-'] : 0.505
['9+', '11+', '8+', '14+', '10+'] : 0.504
['9+', '8+', '14+', '12+', '10+'] : 0.504
['9+', '8+', '14+', '15+', '10+'] : 0.507
['9+', '8+', '14+', '19+', '10+'] : 0.505
['9+', '11+', '8+', '14+', '12+'] : 0.512
['9+', '11+', '8+', '14+', '15+'] : 0.512
['9+', '11+', '8+', '14+', '19+'] : 0.52
['9+', '8+', '14+', '12+', '15+'] : 0.507
['9+', '8+', '14+', '19+', '12+'] : 0.514
['9+', '8+', '14+', '19+', '15+'] : 0.524
['8+', '14+', '19+', '15+', '10+'] : 0.501
['11+', '8+', '14+', '12+', '19+'] : 0.513
['11+', '8+', '14+', '19+', '15+'] : 0.52
['8+', '14+', '19+', '12+', '15+'] : 0.506
['14-', '10-', '9-', '11-', '8-'] : 0.504
['14-', '10-', '9-', '12-', '8-'] : 0.504
['14-', '15-', '10-', '9-', '8-'] : 0.507
['14-', '10-', '19-', '9-', '8-'] : 0.505
['14-', '9-', '11-', '12-', '8-'] : 0.512
['14-', '15-', '9-', '11-', '8-'] : 0.512
['14-', '19-', '9-', '11-', '8-'] : 0.52
['14-', '15-', '9-', '12-', '8-'] : 0.507
['14-', '19-', '9-', '12-', '8-'] : 0.514
['14-', '15-', '19-', '9-', '8-'] : 0.524
['14-', '15-', '10-', '19-', '8-'] : 0.501
['14-', '19-', '11-', '12-', '8-'] : 0.513
['14-', '15-', '19-', '11-', '8-'] : 0.52
['14-', '15-', '19-', '12-', '8-'] : 0.506
['9+', '11+', '14+', '19+', '15+'] : 0.508
['14-', '15-', '9-', '11-', '19-'] : 0.508
['11+', '14+', '19+', '12+', '15+'] : 0.5
['14-', '15-', '11-', '12-', '19-'] : 0.5
['9+', '8+', '14+', '2+', '5+', '1+'] : 0.504
['14-', '5-', '1-', '9-', '2-', '8-'] : 0.504
