Run-time: 1131.9671976566315 seconds
Total allocated memory size: 528.7 KiB
Algorithm: GRAANK 
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4560
Number of invalid patterns: 11566

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['1+', '18+', '4+'] : 0.542
['9+', '11+', '2+', '19+', '14+'] : 0.515
['9+', '12+', '2+', '14+', '15+'] : 0.502
['9+', '12+', '2+', '19+', '14+'] : 0.506
['9+', '2+', '19+', '14+', '15+'] : 0.517
['11+', '12+', '2+', '14+', '15+'] : 0.501
['11+', '12+', '2+', '19+', '14+'] : 0.513
['11+', '2+', '19+', '14+', '15+'] : 0.523
['12+', '2+', '19+', '14+', '15+'] : 0.505
['5-', '8-', '3-', '7-', '2-'] : 0.51
['5-', '3-', '9-', '7-', '2-'] : 0.504
['5-', '3-', '14-', '7-', '2-'] : 0.511
['5-', '8-', '3-', '9-', '2-'] : 0.518
['5-', '8-', '3-', '12-', '2-'] : 0.501
['5-', '8-', '3-', '14-', '2-'] : 0.524
['5-', '8-', '3-', '19-', '2-'] : 0.504
['5-', '3-', '14-', '9-', '2-'] : 0.52
['5-', '3-', '14-', '11-', '2-'] : 0.501
['5-', '3-', '14-', '12-', '2-'] : 0.506
['5-', '14-', '3-', '15-', '2-'] : 0.503
['5-', '19-', '14-', '3-', '2-'] : 0.511
['8-', '3-', '9-', '7-', '2-'] : 0.521
['8-', '3-', '11-', '7-', '2-'] : 0.503
['8-', '3-', '12-', '7-', '2-'] : 0.509
['8-', '3-', '14-', '7-', '2-'] : 0.53
['8-', '3-', '15-', '7-', '2-'] : 0.502
['8-', '3-', '19-', '7-', '2-'] : 0.51
['3-', '14-', '9-', '7-', '2-'] : 0.519
['3-', '14-', '11-', '7-', '2-'] : 0.504
['3-', '14-', '12-', '7-', '2-'] : 0.509
['14-', '3-', '15-', '7-', '2-'] : 0.503
['19-', '14-', '3-', '7-', '2-'] : 0.513
['8-', '3-', '10-', '9-', '2-'] : 0.5
['8-', '3-', '9-', '11-', '2-'] : 0.505
['8-', '3-', '9-', '12-', '2-'] : 0.514
['8-', '3-', '14-', '9-', '2-'] : 0.533
['8-', '3-', '9-', '15-', '2-'] : 0.504
['8-', '3-', '19-', '9-', '2-'] : 0.509
['8-', '3-', '14-', '10-', '2-'] : 0.508
['8-', '3-', '11-', '12-', '2-'] : 0.502
['8-', '3-', '14-', '11-', '2-'] : 0.52
['8-', '3-', '19-', '11-', '2-'] : 0.505
['8-', '3-', '14-', '12-', '2-'] : 0.525
['8-', '3-', '19-', '12-', '2-'] : 0.504
['13-', '8-', '3-', '14-', '2-'] : 0.502
['8-', '14-', '3-', '15-', '2-'] : 0.519
['8-', '14-', '3-', '16-', '2-'] : 0.501
['8-', '14-', '3-', '19-', '2-'] : 0.53
['8-', '3-', '19-', '15-', '2-'] : 0.504
['3-', '14-', '10-', '9-', '2-'] : 0.501
['3-', '14-', '9-', '11-', '2-'] : 0.508
['3-', '14-', '9-', '12-', '2-'] : 0.515
['14-', '3-', '9-', '15-', '2-'] : 0.508
['19-', '14-', '3-', '9-', '2-'] : 0.514
['3-', '14-', '11-', '12-', '2-'] : 0.51
['14-', '3-', '11-', '15-', '2-'] : 0.502
['19-', '14-', '3-', '11-', '2-'] : 0.516
['19-', '14-', '3-', '12-', '2-'] : 0.513
['19-', '14-', '3-', '15-', '2-'] : 0.513
['5-', '8-', '9-', '4-', '2-'] : 0.503
['5-', '8-', '14-', '4-', '2-'] : 0.506
['5-', '14-', '9-', '4-', '2-'] : 0.507
['8-', '14-', '4-', '7-', '2-'] : 0.503
['8-', '14-', '9-', '4-', '2-'] : 0.514
['8-', '14-', '4-', '11-', '2-'] : 0.505
['8-', '14-', '19-', '4-', '2-'] : 0.506
['14-', '9-', '4-', '11-', '2-'] : 0.502
['19-', '14-', '4-', '11-', '2-'] : 0.505
['5-', '8-', '9-', '7-', '2-'] : 0.524
['5-', '8-', '14-', '7-', '2-'] : 0.527
['5-', '8-', '15-', '7-', '2-'] : 0.502
['5-', '8-', '19-', '7-', '2-'] : 0.505
['5-', '14-', '9-', '7-', '2-'] : 0.522
['5-', '14-', '11-', '7-', '2-'] : 0.501
['5-', '14-', '15-', '7-', '2-'] : 0.505
['5-', '19-', '14-', '7-', '2-'] : 0.509
['5-', '8-', '10-', '9-', '2-'] : 0.506
['5-', '8-', '9-', '11-', '2-'] : 0.507
['5-', '8-', '9-', '12-', '2-'] : 0.51
['5-', '8-', '9-', '15-', '2-'] : 0.512
['5-', '8-', '19-', '9-', '2-'] : 0.513
['5-', '8-', '14-', '10-', '2-'] : 0.509
['5-', '8-', '14-', '11-', '2-'] : 0.515
['5-', '8-', '14-', '12-', '2-'] : 0.515
['5-', '8-', '14-', '15-', '2-'] : 0.521
['5-', '8-', '14-', '16-', '2-'] : 0.504
['5-', '8-', '14-', '19-', '2-'] : 0.526
['5-', '8-', '19-', '15-', '2-'] : 0.504
['5-', '14-', '10-', '9-', '2-'] : 0.508
['5-', '14-', '9-', '11-', '2-'] : 0.513
['5-', '14-', '9-', '12-', '2-'] : 0.512
['5-', '14-', '9-', '15-', '2-'] : 0.517
['5-', '14-', '9-', '16-', '2-'] : 0.501
['5-', '19-', '14-', '9-', '2-'] : 0.518
['5-', '14-', '11-', '15-', '2-'] : 0.503
['5-', '19-', '14-', '11-', '2-'] : 0.51
['5-', '19-', '14-', '12-', '2-'] : 0.5
['5-', '19-', '14-', '15-', '2-'] : 0.514
['8-', '10-', '9-', '7-', '2-'] : 0.505
['8-', '9-', '11-', '7-', '2-'] : 0.51
['8-', '9-', '12-', '7-', '2-'] : 0.511
['8-', '14-', '9-', '7-', '2-'] : 0.538
['8-', '9-', '15-', '7-', '2-'] : 0.513
['8-', '19-', '9-', '7-', '2-'] : 0.512
['8-', '14-', '10-', '7-', '2-'] : 0.509
['8-', '14-', '11-', '7-', '2-'] : 0.521
['8-', '19-', '11-', '7-', '2-'] : 0.504
['8-', '14-', '12-', '7-', '2-'] : 0.519
['8-', '14-', '15-', '7-', '2-'] : 0.525
['8-', '14-', '16-', '7-', '2-'] : 0.501
['8-', '14-', '19-', '7-', '2-'] : 0.53
['8-', '19-', '15-', '7-', '2-'] : 0.509
['14-', '10-', '9-', '7-', '2-'] : 0.502
['14-', '9-', '11-', '7-', '2-'] : 0.51
['14-', '9-', '12-', '7-', '2-'] : 0.509
['14-', '9-', '15-', '7-', '2-'] : 0.512
['19-', '14-', '9-', '7-', '2-'] : 0.513
['14-', '11-', '12-', '7-', '2-'] : 0.501
['14-', '11-', '15-', '7-', '2-'] : 0.503
['19-', '14-', '11-', '7-', '2-'] : 0.51
['19-', '14-', '12-', '7-', '2-'] : 0.501
['19-', '14-', '15-', '7-', '2-'] : 0.514
['8-', '14-', '10-', '9-', '2-'] : 0.517
['8-', '9-', '11-', '12-', '2-'] : 0.503
['8-', '14-', '9-', '11-', '2-'] : 0.527
['8-', '9-', '11-', '15-', '2-'] : 0.502
['8-', '19-', '9-', '11-', '2-'] : 0.507
['8-', '14-', '9-', '12-', '2-'] : 0.527
['8-', '19-', '9-', '12-', '2-'] : 0.501
['13-', '8-', '14-', '9-', '2-'] : 0.504
['8-', '14-', '9-', '15-', '2-'] : 0.53
['8-', '14-', '9-', '16-', '2-'] : 0.51
['8-', '14-', '19-', '9-', '2-'] : 0.533
['8-', '19-', '9-', '15-', '2-'] : 0.51
['2-', '8-', '14-', '11-', '10-'] : 0.502
['2-', '8-', '14-', '15-', '10-'] : 0.504
['2-', '8-', '14-', '19-', '10-'] : 0.504
['8-', '14-', '11-', '12-', '2-'] : 0.517
['8-', '19-', '11-', '12-', '2-'] : 0.5
['8-', '14-', '11-', '15-', '2-'] : 0.519
['8-', '14-', '19-', '11-', '2-'] : 0.529
['8-', '19-', '11-', '15-', '2-'] : 0.508
['8-', '14-', '12-', '15-', '2-'] : 0.51
['8-', '14-', '19-', '12-', '2-'] : 0.52
['13-', '8-', '14-', '15-', '2-'] : 0.501
['13-', '8-', '14-', '19-', '2-'] : 0.503
['8-', '14-', '19-', '15-', '2-'] : 0.533
['8-', '14-', '19-', '16-', '2-'] : 0.502
['14-', '9-', '11-', '12-', '2-'] : 0.509
['14-', '9-', '11-', '15-', '2-'] : 0.511
['19-', '14-', '9-', '11-', '2-'] : 0.515
['14-', '9-', '12-', '15-', '2-'] : 0.502
['19-', '14-', '9-', '12-', '2-'] : 0.506
['19-', '14-', '9-', '15-', '2-'] : 0.517
['14-', '11-', '12-', '15-', '2-'] : 0.501
['19-', '14-', '11-', '12-', '2-'] : 0.513
['19-', '14-', '11-', '15-', '2-'] : 0.523
['19-', '14-', '12-', '15-', '2-'] : 0.505
['9+', '7+', '8+', '3+', '5+'] : 0.525
['7+', '8+', '3+', '10+', '5+'] : 0.502
['12+', '7+', '8+', '3+', '5+'] : 0.504
['7+', '8+', '3+', '14+', '5+'] : 0.525
['7+', '8+', '3+', '19+', '5+'] : 0.508
['9+', '7+', '3+', '14+', '5+'] : 0.52
['12+', '7+', '3+', '14+', '5+'] : 0.502
['7+', '19+', '3+', '14+', '5+'] : 0.508
['9+', '8+', '3+', '10+', '5+'] : 0.508
['9+', '11+', '8+', '3+', '5+'] : 0.501
['9+', '12+', '8+', '3+', '5+'] : 0.512
['9+', '8+', '3+', '14+', '5+'] : 0.532
['9+', '8+', '3+', '15+', '5+'] : 0.504
['9+', '8+', '3+', '19+', '5+'] : 0.51
['8+', '3+', '14+', '10+', '5+'] : 0.509
['11+', '8+', '3+', '14+', '5+'] : 0.507
['12+', '8+', '3+', '14+', '5+'] : 0.514
['8+', '3+', '14+', '15+', '5+'] : 0.511
['8+', '3+', '14+', '19+', '5+'] : 0.521
['9+', '3+', '14+', '10+', '5+'] : 0.507
['9+', '11+', '3+', '14+', '5+'] : 0.503
['9+', '12+', '3+', '14+', '5+'] : 0.512
['9+', '3+', '14+', '15+', '5+'] : 0.506
['9+', '19+', '3+', '14+', '5+'] : 0.513
['11+', '19+', '3+', '14+', '5+'] : 0.501
['19+', '3+', '14+', '15+', '5+'] : 0.503
['9+', '7+', '8+', '3+', '10+'] : 0.508
['9+', '11+', '7+', '8+', '3+'] : 0.504
['9+', '12+', '7+', '8+', '3+'] : 0.515
['9+', '7+', '8+', '3+', '14+'] : 0.533
['9+', '7+', '8+', '3+', '15+'] : 0.505
['9+', '7+', '8+', '3+', '19+'] : 0.51
['7+', '8+', '3+', '14+', '10+'] : 0.51
['11+', '7+', '8+', '3+', '14+'] : 0.513
['11+', '7+', '8+', '3+', '19+'] : 0.501
['12+', '7+', '8+', '3+', '14+'] : 0.52
['12+', '7+', '8+', '3+', '19+'] : 0.502
['7+', '8+', '3+', '14+', '15+'] : 0.514
['7+', '8+', '3+', '14+', '19+'] : 0.525
['7+', '8+', '3+', '19+', '15+'] : 0.5
['9+', '7+', '3+', '14+', '10+'] : 0.503
['9+', '11+', '7+', '3+', '14+'] : 0.502
['9+', '12+', '7+', '3+', '14+'] : 0.51
['9+', '7+', '3+', '14+', '15+'] : 0.503
['9+', '7+', '19+', '3+', '14+'] : 0.509
['11+', '7+', '19+', '3+', '14+'] : 0.503
['12+', '7+', '19+', '3+', '14+'] : 0.502
['7+', '19+', '3+', '14+', '15+'] : 0.503
['9+', '8+', '3+', '14+', '10+'] : 0.514
['9+', '11+', '12+', '8+', '3+'] : 0.5
['9+', '11+', '8+', '3+', '14+'] : 0.514
['9+', '12+', '8+', '3+', '14+'] : 0.524
['9+', '12+', '8+', '3+', '19+'] : 0.502
['9+', '8+', '3+', '14+', '15+'] : 0.516
['9+', '16+', '8+', '3+', '14+'] : 0.502
['9+', '8+', '3+', '14+', '19+'] : 0.524
['12+', '8+', '3+', '14+', '10+'] : 0.5
['8+', '3+', '14+', '19+', '10+'] : 0.502
['11+', '12+', '8+', '3+', '14+'] : 0.511
['11+', '8+', '3+', '14+', '15+'] : 0.502
['11+', '8+', '3+', '14+', '19+'] : 0.518
['12+', '8+', '3+', '14+', '15+'] : 0.503
['12+', '8+', '3+', '14+', '19+'] : 0.518
['8+', '3+', '14+', '19+', '15+'] : 0.518
['9+', '11+', '12+', '3+', '14+'] : 0.502
['9+', '11+', '19+', '3+', '14+'] : 0.502
['9+', '12+', '19+', '3+', '14+'] : 0.504
['9+', '19+', '3+', '14+', '15+'] : 0.503
['11+', '12+', '19+', '3+', '14+'] : 0.506
['11+', '19+', '3+', '14+', '15+'] : 0.504
['5-', '8-', '3-', '9-', '7-'] : 0.525
['5-', '8-', '3-', '7-', '10-'] : 0.502
['5-', '8-', '3-', '12-', '7-'] : 0.504
['5-', '8-', '3-', '14-', '7-'] : 0.525
['5-', '8-', '3-', '19-', '7-'] : 0.508
['5-', '3-', '14-', '9-', '7-'] : 0.52
['5-', '3-', '14-', '12-', '7-'] : 0.502
['5-', '19-', '14-', '3-', '7-'] : 0.508
['5-', '8-', '3-', '9-', '10-'] : 0.508
['5-', '8-', '3-', '9-', '11-'] : 0.501
['5-', '8-', '3-', '9-', '12-'] : 0.512
['5-', '8-', '3-', '14-', '9-'] : 0.532
['5-', '8-', '3-', '9-', '15-'] : 0.504
['5-', '8-', '3-', '19-', '9-'] : 0.51
['5-', '8-', '3-', '14-', '10-'] : 0.509
['5-', '8-', '3-', '14-', '11-'] : 0.507
['5-', '8-', '3-', '14-', '12-'] : 0.514
['5-', '8-', '3-', '14-', '15-'] : 0.511
['5-', '8-', '3-', '14-', '19-'] : 0.521
['5-', '3-', '14-', '9-', '10-'] : 0.507
['5-', '3-', '14-', '9-', '11-'] : 0.503
['5-', '3-', '14-', '9-', '12-'] : 0.512
['5-', '14-', '3-', '9-', '15-'] : 0.506
['5-', '19-', '14-', '3-', '9-'] : 0.513
['5-', '19-', '14-', '3-', '11-'] : 0.501
['5-', '19-', '14-', '3-', '15-'] : 0.503
['8-', '3-', '9-', '7-', '10-'] : 0.508
['8-', '3-', '9-', '11-', '7-'] : 0.504
['8-', '3-', '9-', '12-', '7-'] : 0.515
['8-', '3-', '14-', '9-', '7-'] : 0.533
['8-', '3-', '9-', '15-', '7-'] : 0.505
['8-', '3-', '19-', '9-', '7-'] : 0.51
['8-', '3-', '14-', '7-', '10-'] : 0.51
['8-', '3-', '14-', '11-', '7-'] : 0.513
['8-', '3-', '19-', '11-', '7-'] : 0.501
['8-', '3-', '14-', '12-', '7-'] : 0.52
['8-', '3-', '19-', '12-', '7-'] : 0.502
['8-', '14-', '3-', '15-', '7-'] : 0.514
['8-', '14-', '3-', '19-', '7-'] : 0.525
['8-', '3-', '19-', '15-', '7-'] : 0.5
['3-', '14-', '9-', '7-', '10-'] : 0.503
['3-', '14-', '9-', '11-', '7-'] : 0.502
['3-', '14-', '9-', '12-', '7-'] : 0.51
['14-', '3-', '9-', '15-', '7-'] : 0.503
['19-', '14-', '3-', '9-', '7-'] : 0.509
['19-', '14-', '3-', '11-', '7-'] : 0.503
['19-', '14-', '3-', '12-', '7-'] : 0.502
['19-', '14-', '3-', '15-', '7-'] : 0.503
['8-', '3-', '14-', '9-', '10-'] : 0.514
['8-', '3-', '9-', '11-', '12-'] : 0.5
['8-', '3-', '14-', '9-', '11-'] : 0.514
['8-', '3-', '14-', '9-', '12-'] : 0.524
['8-', '3-', '19-', '9-', '12-'] : 0.502
['8-', '14-', '3-', '9-', '15-'] : 0.516
['8-', '14-', '3-', '9-', '16-'] : 0.502
['8-', '14-', '3-', '19-', '9-'] : 0.524
['8-', '3-', '14-', '12-', '10-'] : 0.5
['8-', '14-', '3-', '19-', '10-'] : 0.502
['8-', '3-', '14-', '11-', '12-'] : 0.511
['8-', '14-', '3-', '11-', '15-'] : 0.502
['8-', '14-', '3-', '19-', '11-'] : 0.518
['8-', '14-', '3-', '12-', '15-'] : 0.503
['8-', '14-', '3-', '19-', '12-'] : 0.518
['8-', '14-', '3-', '19-', '15-'] : 0.518
['3-', '14-', '9-', '11-', '12-'] : 0.502
['19-', '14-', '3-', '9-', '11-'] : 0.502
['19-', '14-', '3-', '9-', '12-'] : 0.504
['19-', '14-', '3-', '9-', '15-'] : 0.503
['19-', '14-', '3-', '11-', '12-'] : 0.506
['19-', '14-', '3-', '11-', '15-'] : 0.504
['9+', '4+', '7+', '8+', '5+'] : 0.5
['9+', '4+', '8+', '14+', '5+'] : 0.512
['9+', '4+', '7+', '8+', '14+'] : 0.505
['9+', '4+', '11+', '8+', '14+'] : 0.502
['9+', '4+', '8+', '14+', '19+'] : 0.502
['4+', '11+', '8+', '14+', '19+'] : 0.502
['5-', '8-', '9-', '4-', '7-'] : 0.5
['5-', '8-', '14-', '9-', '4-'] : 0.512
['8-', '14-', '9-', '4-', '7-'] : 0.505
['8-', '14-', '9-', '4-', '11-'] : 0.502
['8-', '14-', '19-', '9-', '4-'] : 0.502
['8-', '14-', '19-', '4-', '11-'] : 0.502
['9+', '7+', '8+', '10+', '5+'] : 0.514
['9+', '11+', '7+', '8+', '5+'] : 0.506
['9+', '12+', '7+', '8+', '5+'] : 0.511
['9+', '7+', '8+', '14+', '5+'] : 0.537
['9+', '7+', '8+', '15+', '5+'] : 0.513
['9+', '16+', '7+', '8+', '5+'] : 0.502
['9+', '7+', '8+', '19+', '5+'] : 0.515
['7+', '8+', '14+', '10+', '5+'] : 0.511
['11+', '7+', '8+', '14+', '5+'] : 0.51
['12+', '7+', '8+', '14+', '5+'] : 0.511
['7+', '8+', '14+', '15+', '5+'] : 0.516
['16+', '7+', '8+', '14+', '5+'] : 0.5
['7+', '8+', '14+', '19+', '5+'] : 0.522
['7+', '8+', '19+', '15+', '5+'] : 0.501
['9+', '7+', '14+', '10+', '5+'] : 0.508
['9+', '11+', '7+', '14+', '5+'] : 0.505
['9+', '12+', '7+', '14+', '5+'] : 0.508
['9+', '7+', '14+', '15+', '5+'] : 0.51
['9+', '7+', '19+', '14+', '5+'] : 0.513
['11+', '7+', '19+', '14+', '5+'] : 0.5
['7+', '19+', '14+', '15+', '5+'] : 0.505
['9+', '8+', '14+', '10+', '5+'] : 0.521
['9+', '11+', '8+', '14+', '5+'] : 0.519
['9+', '11+', '8+', '19+', '5+'] : 0.502
['9+', '12+', '8+', '14+', '5+'] : 0.522
['9+', '13+', '8+', '14+', '5+'] : 0.501
['9+', '8+', '14+', '15+', '5+'] : 0.526
['9+', '16+', '8+', '14+', '5+'] : 0.511
['9+', '8+', '14+', '19+', '5+'] : 0.529
['9+', '8+', '19+', '15+', '5+'] : 0.507
['8+', '14+', '15+', '10+', '5+'] : 0.501
['8+', '14+', '19+', '10+', '5+'] : 0.504
['11+', '12+', '8+', '14+', '5+'] : 0.502
['11+', '8+', '14+', '15+', '5+'] : 0.503
['11+', '8+', '14+', '19+', '5+'] : 0.515
['12+', '8+', '14+', '19+', '5+'] : 0.508
['8+', '14+', '19+', '15+', '5+'] : 0.52
['9+', '14+', '15+', '10+', '5+'] : 0.501
['9+', '11+', '12+', '14+', '5+'] : 0.5
['9+', '11+', '14+', '15+', '5+'] : 0.501
['9+', '11+', '19+', '14+', '5+'] : 0.508
['9+', '12+', '19+', '14+', '5+'] : 0.502
['9+', '19+', '14+', '15+', '5+'] : 0.513
['11+', '19+', '14+', '15+', '5+'] : 0.505
['5-', '8-', '9-', '7-', '10-'] : 0.514
['5-', '8-', '9-', '11-', '7-'] : 0.506
['5-', '8-', '9-', '12-', '7-'] : 0.511
['5-', '8-', '14-', '9-', '7-'] : 0.537
['5-', '8-', '9-', '15-', '7-'] : 0.513
['5-', '8-', '9-', '16-', '7-'] : 0.502
['5-', '8-', '19-', '9-', '7-'] : 0.515
['5-', '8-', '14-', '7-', '10-'] : 0.511
['5-', '8-', '14-', '11-', '7-'] : 0.51
['5-', '8-', '14-', '12-', '7-'] : 0.511
['5-', '8-', '14-', '15-', '7-'] : 0.516
['5-', '8-', '14-', '16-', '7-'] : 0.5
['5-', '8-', '14-', '19-', '7-'] : 0.522
['5-', '8-', '19-', '15-', '7-'] : 0.501
['5-', '14-', '9-', '7-', '10-'] : 0.508
['5-', '14-', '9-', '11-', '7-'] : 0.505
['5-', '14-', '9-', '12-', '7-'] : 0.508
['5-', '14-', '9-', '15-', '7-'] : 0.51
['5-', '19-', '14-', '9-', '7-'] : 0.513
['5-', '19-', '14-', '11-', '7-'] : 0.5
['5-', '19-', '14-', '15-', '7-'] : 0.505
['5-', '8-', '14-', '9-', '10-'] : 0.521
['5-', '8-', '14-', '9-', '11-'] : 0.519
['5-', '8-', '19-', '9-', '11-'] : 0.502
['5-', '8-', '14-', '9-', '12-'] : 0.522
['5-', '8-', '13-', '14-', '9-'] : 0.501
['5-', '8-', '14-', '9-', '15-'] : 0.526
['5-', '8-', '14-', '9-', '16-'] : 0.511
['5-', '8-', '14-', '19-', '9-'] : 0.529
['5-', '8-', '19-', '9-', '15-'] : 0.507
['5-', '8-', '14-', '15-', '10-'] : 0.501
['5-', '8-', '14-', '19-', '10-'] : 0.504
['5-', '8-', '14-', '11-', '12-'] : 0.502
['5-', '8-', '14-', '11-', '15-'] : 0.503
['5-', '8-', '14-', '19-', '11-'] : 0.515
['5-', '8-', '14-', '19-', '12-'] : 0.508
['5-', '8-', '14-', '19-', '15-'] : 0.52
['5-', '14-', '9-', '15-', '10-'] : 0.501
['5-', '14-', '9-', '11-', '12-'] : 0.5
['5-', '14-', '9-', '11-', '15-'] : 0.501
['5-', '19-', '14-', '9-', '11-'] : 0.508
['5-', '19-', '14-', '9-', '12-'] : 0.502
['5-', '19-', '14-', '9-', '15-'] : 0.513
['5-', '19-', '14-', '11-', '15-'] : 0.505
['9+', '7+', '8+', '14+', '10+'] : 0.518
['9+', '11+', '7+', '8+', '14+'] : 0.519
['9+', '11+', '7+', '8+', '19+'] : 0.502
['9+', '12+', '7+', '8+', '14+'] : 0.521
['9+', '7+', '8+', '14+', '15+'] : 0.524
['9+', '16+', '7+', '8+', '14+'] : 0.504
['9+', '7+', '8+', '14+', '19+'] : 0.527
['9+', '7+', '8+', '19+', '15+'] : 0.505
['7+', '8+', '14+', '15+', '10+'] : 0.501
['7+', '8+', '14+', '19+', '10+'] : 0.502
['11+', '12+', '7+', '8+', '14+'] : 0.506
['11+', '7+', '8+', '14+', '15+'] : 0.507
['11+', '7+', '8+', '14+', '19+'] : 0.518
['12+', '7+', '8+', '14+', '15+'] : 0.5
['12+', '7+', '8+', '14+', '19+'] : 0.511
['7+', '8+', '14+', '19+', '15+'] : 0.523
['9+', '11+', '7+', '19+', '14+'] : 0.502
['9+', '7+', '19+', '14+', '15+'] : 0.506
['11+', '7+', '19+', '14+', '15+'] : 0.505
['8-', '14-', '9-', '7-', '10-'] : 0.518
['8-', '14-', '9-', '11-', '7-'] : 0.519
['8-', '19-', '9-', '11-', '7-'] : 0.502
['8-', '14-', '9-', '12-', '7-'] : 0.521
['8-', '14-', '9-', '15-', '7-'] : 0.524
['8-', '14-', '9-', '16-', '7-'] : 0.504
['8-', '14-', '19-', '9-', '7-'] : 0.527
['8-', '19-', '9-', '15-', '7-'] : 0.505
['8-', '14-', '15-', '7-', '10-'] : 0.501
['8-', '14-', '19-', '7-', '10-'] : 0.502
['8-', '14-', '11-', '12-', '7-'] : 0.506
['8-', '14-', '11-', '15-', '7-'] : 0.507
['8-', '14-', '19-', '11-', '7-'] : 0.518
['8-', '14-', '15-', '12-', '7-'] : 0.5
['8-', '14-', '19-', '12-', '7-'] : 0.511
['8-', '14-', '19-', '15-', '7-'] : 0.523
['19-', '14-', '9-', '11-', '7-'] : 0.502
['19-', '14-', '9-', '15-', '7-'] : 0.506
['19-', '14-', '11-', '15-', '7-'] : 0.505
['9+', '11+', '8+', '14+', '10+'] : 0.504
['9+', '12+', '8+', '14+', '10+'] : 0.504
['9+', '8+', '14+', '15+', '10+'] : 0.507
['9+', '8+', '14+', '19+', '10+'] : 0.505
['9+', '11+', '12+', '8+', '14+'] : 0.512
['9+', '11+', '8+', '14+', '15+'] : 0.512
['9+', '11+', '8+', '14+', '19+'] : 0.52
['9+', '12+', '8+', '14+', '15+'] : 0.507
['9+', '12+', '8+', '14+', '19+'] : 0.514
['9+', '8+', '14+', '19+', '15+'] : 0.524
['8+', '14+', '19+', '15+', '10+'] : 0.501
['11+', '12+', '8+', '14+', '19+'] : 0.513
['11+', '8+', '14+', '19+', '15+'] : 0.52
['12+', '8+', '14+', '19+', '15+'] : 0.506
['8-', '14-', '9-', '11-', '10-'] : 0.504
['8-', '14-', '9-', '12-', '10-'] : 0.504
['8-', '14-', '9-', '15-', '10-'] : 0.507
['8-', '14-', '19-', '9-', '10-'] : 0.505
['8-', '14-', '9-', '11-', '12-'] : 0.512
['8-', '14-', '9-', '11-', '15-'] : 0.512
['8-', '14-', '19-', '9-', '11-'] : 0.52
['8-', '14-', '9-', '12-', '15-'] : 0.507
['8-', '14-', '19-', '9-', '12-'] : 0.514
['8-', '14-', '19-', '9-', '15-'] : 0.524
['8-', '14-', '19-', '15-', '10-'] : 0.501
['8-', '14-', '19-', '11-', '12-'] : 0.513
['8-', '14-', '19-', '11-', '15-'] : 0.52
['8-', '14-', '19-', '12-', '15-'] : 0.506
['9+', '11+', '19+', '14+', '15+'] : 0.508
['19-', '14-', '9-', '11-', '15-'] : 0.508
['11+', '12+', '19+', '14+', '15+'] : 0.5
['19-', '14-', '11-', '12-', '15-'] : 0.5
['9+', '2+', '8+', '14+', '5+', '1+'] : 0.504
['5-', '8-', '14-', '1-', '9-', '2-'] : 0.504
