Run-time: 1136.3311653137207 seconds
Total allocated memory size: 528.6 KiB
Algorithm: GRAANK 
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4560
Number of invalid patterns: 11566

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['4+', '18+', '1+'] : 0.542
['11+', '7+', '15+', '10+'] : 0.507
['11+', '7+', '19+', '10+'] : 0.513
['12+', '7+', '14+', '10+'] : 0.531
['12+', '7+', '19+', '10+'] : 0.502
['7+', '13+', '14+', '10+'] : 0.506
['7+', '14+', '10+', '16+'] : 0.512
['7+', '14+', '20+', '10+'] : 0.504
['7+', '19+', '15+', '10+'] : 0.515
['11+', '12+', '7+', '15+'] : 0.513
['11+', '12+', '7+', '16+'] : 0.503
['11+', '12+', '7+', '19+'] : 0.528
['11+', '7+', '13+', '14+'] : 0.502
['11+', '7+', '14+', '16+'] : 0.524
['11+', '17+', '7+', '14+'] : 0.506
['11+', '7+', '14+', '20+'] : 0.515
['11+', '7+', '19+', '16+'] : 0.509
['11+', '7+', '19+', '20+'] : 0.509
['12+', '7+', '13+', '14+'] : 0.501
['12+', '7+', '14+', '16+'] : 0.522
['17+', '12+', '7+', '14+'] : 0.501
['12+', '7+', '14+', '20+'] : 0.509
['12+', '7+', '19+', '15+'] : 0.518
['7+', '13+', '14+', '15+'] : 0.517
['7+', '13+', '19+', '14+'] : 0.517
['7+', '14+', '15+', '16+'] : 0.523
['17+', '7+', '14+', '15+'] : 0.504
['7+', '18+', '14+', '15+'] : 0.5
['7+', '14+', '20+', '15+'] : 0.511
['7+', '19+', '14+', '16+'] : 0.529
['17+', '7+', '19+', '14+'] : 0.51
['7+', '18+', '19+', '14+'] : 0.5
['7+', '19+', '14+', '20+'] : 0.524
['7+', '19+', '15+', '16+'] : 0.505
['7+', '19+', '20+', '15+'] : 0.502
['7-', '13-', '8-', '9-'] : 0.526
['7-', '8-', '9-', '17-'] : 0.51
['7-', '18-', '8-', '9-'] : 0.511
['7-', '8-', '20-', '9-'] : 0.506
['7-', '8-', '10-', '11-'] : 0.533
['7-', '8-', '10-', '12-'] : 0.534
['7-', '13-', '8-', '10-'] : 0.508
['7-', '8-', '10-', '16-'] : 0.518
['7-', '8-', '16-', '11-'] : 0.524
['7-', '8-', '20-', '11-'] : 0.503
['7-', '13-', '8-', '12-'] : 0.501
['7-', '8-', '16-', '12-'] : 0.526
['7-', '8-', '20-', '12-'] : 0.501
['7-', '13-', '8-', '15-'] : 0.514
['7-', '13-', '8-', '19-'] : 0.516
['7-', '8-', '14-', '17-'] : 0.521
['7-', '18-', '8-', '14-'] : 0.517
['7-', '8-', '14-', '20-'] : 0.522
['7-', '8-', '15-', '16-'] : 0.523
['7-', '18-', '8-', '15-'] : 0.502
['7-', '8-', '19-', '16-'] : 0.528
['7-', '8-', '19-', '20-'] : 0.514
['7-', '9-', '10-', '11-'] : 0.525
['7-', '9-', '10-', '12-'] : 0.527
['7-', '15-', '9-', '10-'] : 0.529
['7-', '9-', '10-', '16-'] : 0.51
['7-', '19-', '9-', '10-'] : 0.521
['7-', '9-', '11-', '12-'] : 0.532
['7-', '15-', '9-', '11-'] : 0.527
['7-', '9-', '16-', '11-'] : 0.51
['7-', '15-', '9-', '12-'] : 0.524
['7-', '9-', '16-', '12-'] : 0.515
['7-', '19-', '9-', '12-'] : 0.528
['7-', '13-', '14-', '9-'] : 0.522
['7-', '14-', '9-', '17-'] : 0.514
['7-', '18-', '14-', '9-'] : 0.504
['7-', '14-', '20-', '9-'] : 0.512
['7-', '16-', '15-', '9-'] : 0.51
['7-', '19-', '9-', '16-'] : 0.509
['7-', '10-', '11-', '12-'] : 0.51
['7-', '14-', '10-', '11-'] : 0.534
['7-', '15-', '10-', '11-'] : 0.507
['7-', '19-', '10-', '11-'] : 0.513
['7-', '14-', '10-', '12-'] : 0.531
['7-', '19-', '10-', '12-'] : 0.502
['7-', '13-', '14-', '10-'] : 0.506
['7-', '14-', '10-', '16-'] : 0.512
['7-', '14-', '20-', '10-'] : 0.504
['7-', '19-', '15-', '10-'] : 0.515
['7-', '15-', '11-', '12-'] : 0.513
['7-', '16-', '11-', '12-'] : 0.503
['7-', '19-', '11-', '12-'] : 0.528
['7-', '13-', '14-', '11-'] : 0.502
['7-', '14-', '16-', '11-'] : 0.524
['7-', '14-', '11-', '17-'] : 0.506
['7-', '14-', '20-', '11-'] : 0.515
['7-', '19-', '16-', '11-'] : 0.509
['7-', '19-', '20-', '11-'] : 0.509
['7-', '13-', '14-', '12-'] : 0.501
['7-', '14-', '16-', '12-'] : 0.522
['7-', '14-', '17-', '12-'] : 0.501
['7-', '14-', '20-', '12-'] : 0.509
['7-', '19-', '15-', '12-'] : 0.518
['7-', '13-', '14-', '15-'] : 0.517
['7-', '13-', '19-', '14-'] : 0.517
['7-', '14-', '15-', '16-'] : 0.523
['7-', '14-', '15-', '17-'] : 0.504
['7-', '18-', '14-', '15-'] : 0.5
['7-', '14-', '20-', '15-'] : 0.511
['7-', '19-', '14-', '16-'] : 0.529
['7-', '19-', '14-', '17-'] : 0.51
['7-', '18-', '19-', '14-'] : 0.5
['7-', '19-', '14-', '20-'] : 0.524
['7-', '19-', '15-', '16-'] : 0.505
['7-', '19-', '20-', '15-'] : 0.502
['13+', '8+', '9+', '10+'] : 0.519
['8+', '9+', '10+', '16+'] : 0.526
['18+', '8+', '9+', '10+'] : 0.505
['11+', '13+', '8+', '9+'] : 0.506
['11+', '8+', '9+', '16+'] : 0.53
['11+', '17+', '8+', '9+'] : 0.512
['11+', '18+', '8+', '9+'] : 0.504
['11+', '8+', '20+', '9+'] : 0.501
['12+', '13+', '8+', '9+'] : 0.513
['12+', '8+', '9+', '16+'] : 0.536
['17+', '12+', '8+', '9+'] : 0.513
['12+', '18+', '8+', '9+'] : 0.507
['13+', '8+', '9+', '15+'] : 0.523
['13+', '8+', '9+', '16+'] : 0.506
['19+', '13+', '8+', '9+'] : 0.519
['18+', '8+', '14+', '9+'] : 0.526
['8+', '14+', '20+', '9+'] : 0.52
['8+', '9+', '15+', '16+'] : 0.529
['17+', '8+', '9+', '15+'] : 0.511
['18+', '8+', '9+', '15+'] : 0.51
['19+', '8+', '9+', '16+'] : 0.531
['17+', '19+', '8+', '9+'] : 0.512
['18+', '19+', '8+', '9+'] : 0.503
['8+', '19+', '20+', '9+'] : 0.505
['11+', '12+', '8+', '10+'] : 0.524
['11+', '8+', '15+', '10+'] : 0.522
['11+', '8+', '10+', '16+'] : 0.506
['11+', '19+', '8+', '10+'] : 0.531
['12+', '8+', '15+', '10+'] : 0.514
['12+', '8+', '10+', '16+'] : 0.504
['12+', '19+', '8+', '10+'] : 0.519
['13+', '8+', '14+', '10+'] : 0.531
['13+', '8+', '15+', '10+'] : 0.506
['19+', '13+', '8+', '10+'] : 0.503
['8+', '14+', '10+', '16+'] : 0.528
['18+', '8+', '14+', '10+'] : 0.511
['8+', '14+', '20+', '10+'] : 0.508
['8+', '15+', '10+', '16+'] : 0.503
['19+', '8+', '10+', '16+'] : 0.502
['11+', '12+', '8+', '15+'] : 0.529
['11+', '12+', '8+', '16+'] : 0.522
['11+', '17+', '12+', '8+'] : 0.506
['11+', '12+', '18+', '8+'] : 0.502
['11+', '12+', '8+', '20+'] : 0.504
['11+', '13+', '8+', '14+'] : 0.528
['11+', '13+', '8+', '15+'] : 0.503
['11+', '19+', '13+', '8+'] : 0.512
['11+', '17+', '8+', '14+'] : 0.532
['11+', '18+', '8+', '14+'] : 0.52
['11+', '8+', '14+', '20+'] : 0.521
['11+', '8+', '15+', '16+'] : 0.515
['11+', '17+', '8+', '15+'] : 0.503
['11+', '18+', '8+', '15+'] : 0.5
['11+', '19+', '8+', '16+'] : 0.528
['11+', '17+', '19+', '8+'] : 0.516
['11+', '18+', '19+', '8+'] : 0.509
['11+', '8+', '19+', '20+'] : 0.518
['12+', '13+', '8+', '14+'] : 0.53
['12+', '19+', '13+', '8+'] : 0.503
['12+', '8+', '14+', '16+'] : 0.542
['17+', '12+', '8+', '14+'] : 0.527
['12+', '18+', '8+', '14+'] : 0.515
['12+', '8+', '14+', '20+'] : 0.516
['12+', '8+', '15+', '16+'] : 0.509
['12+', '19+', '8+', '16+'] : 0.519
['17+', '12+', '19+', '8+'] : 0.503
['12+', '8+', '19+', '20+'] : 0.506
['13+', '8+', '14+', '16+'] : 0.521
['17+', '13+', '8+', '14+'] : 0.508
['18+', '13+', '8+', '14+'] : 0.501
['19+', '13+', '8+', '15+'] : 0.526
['17+', '8+', '14+', '15+'] : 0.528
['18+', '8+', '14+', '15+'] : 0.524
['8+', '14+', '20+', '15+'] : 0.516
['17+', '8+', '14+', '16+'] : 0.508
['17+', '19+', '8+', '14+'] : 0.538
['18+', '19+', '8+', '14+'] : 0.525
['8+', '19+', '14+', '20+'] : 0.533
['19+', '8+', '15+', '16+'] : 0.525
['17+', '19+', '8+', '15+'] : 0.511
['18+', '19+', '8+', '15+'] : 0.509
['8+', '19+', '20+', '15+'] : 0.509
['13-', '8-', '9-', '10-'] : 0.519
['8-', '9-', '10-', '16-'] : 0.526
['18-', '8-', '9-', '10-'] : 0.505
['13-', '8-', '9-', '11-'] : 0.506
['8-', '9-', '16-', '11-'] : 0.53
['8-', '9-', '11-', '17-'] : 0.512
['18-', '8-', '9-', '11-'] : 0.504
['8-', '20-', '9-', '11-'] : 0.501
['13-', '8-', '9-', '12-'] : 0.513
['8-', '9-', '16-', '12-'] : 0.536
['8-', '9-', '17-', '12-'] : 0.513
['18-', '8-', '9-', '12-'] : 0.507
['13-', '8-', '15-', '9-'] : 0.523
['13-', '8-', '9-', '16-'] : 0.506
['13-', '8-', '19-', '9-'] : 0.519
['18-', '8-', '14-', '9-'] : 0.526
['8-', '14-', '20-', '9-'] : 0.52
['16-', '8-', '15-', '9-'] : 0.529
['8-', '15-', '9-', '17-'] : 0.511
['18-', '8-', '15-', '9-'] : 0.51
['8-', '19-', '9-', '16-'] : 0.531
['8-', '19-', '9-', '17-'] : 0.512
['18-', '8-', '19-', '9-'] : 0.503
['19-', '8-', '20-', '9-'] : 0.505
['8-', '10-', '11-', '12-'] : 0.524
['8-', '15-', '10-', '11-'] : 0.522
['8-', '10-', '16-', '11-'] : 0.506
['8-', '19-', '10-', '11-'] : 0.531
['8-', '15-', '10-', '12-'] : 0.514
['8-', '10-', '16-', '12-'] : 0.504
['8-', '19-', '10-', '12-'] : 0.519
['13-', '8-', '14-', '10-'] : 0.531
['13-', '8-', '15-', '10-'] : 0.506
['13-', '8-', '19-', '10-'] : 0.503
['8-', '14-', '10-', '16-'] : 0.528
['18-', '8-', '14-', '10-'] : 0.511
['8-', '14-', '20-', '10-'] : 0.508
['8-', '15-', '10-', '16-'] : 0.503
['8-', '19-', '10-', '16-'] : 0.502
['8-', '15-', '11-', '12-'] : 0.529
['8-', '16-', '11-', '12-'] : 0.522
['8-', '11-', '17-', '12-'] : 0.506
['18-', '8-', '11-', '12-'] : 0.502
['8-', '20-', '11-', '12-'] : 0.504
['13-', '8-', '14-', '11-'] : 0.528
['13-', '8-', '15-', '11-'] : 0.503
['13-', '8-', '19-', '11-'] : 0.512
['8-', '14-', '11-', '17-'] : 0.532
['18-', '8-', '14-', '11-'] : 0.52
['8-', '14-', '20-', '11-'] : 0.521
['8-', '15-', '16-', '11-'] : 0.515
['8-', '15-', '11-', '17-'] : 0.503
['18-', '8-', '15-', '11-'] : 0.5
['8-', '19-', '16-', '11-'] : 0.528
['8-', '19-', '11-', '17-'] : 0.516
['18-', '8-', '19-', '11-'] : 0.509
['19-', '8-', '20-', '11-'] : 0.518
['13-', '8-', '14-', '12-'] : 0.53
['13-', '8-', '19-', '12-'] : 0.503
['8-', '14-', '16-', '12-'] : 0.542
['8-', '14-', '17-', '12-'] : 0.527
['18-', '8-', '14-', '12-'] : 0.515
['8-', '14-', '20-', '12-'] : 0.516
['8-', '15-', '16-', '12-'] : 0.509
['8-', '19-', '16-', '12-'] : 0.519
['8-', '19-', '17-', '12-'] : 0.503
['19-', '8-', '20-', '12-'] : 0.506
['13-', '8-', '14-', '16-'] : 0.521
['13-', '8-', '14-', '17-'] : 0.508
['18-', '13-', '8-', '14-'] : 0.501
['13-', '8-', '19-', '15-'] : 0.526
['8-', '14-', '15-', '17-'] : 0.528
['18-', '8-', '14-', '15-'] : 0.524
['8-', '14-', '20-', '15-'] : 0.516
['8-', '14-', '16-', '17-'] : 0.508
['8-', '14-', '19-', '17-'] : 0.538
['18-', '8-', '14-', '19-'] : 0.525
['19-', '8-', '14-', '20-'] : 0.533
['8-', '19-', '15-', '16-'] : 0.525
['8-', '19-', '15-', '17-'] : 0.511
['18-', '8-', '19-', '15-'] : 0.509
['19-', '8-', '20-', '15-'] : 0.509
['11+', '12+', '9+', '10+'] : 0.521
['11+', '15+', '9+', '10+'] : 0.516
['11+', '9+', '10+', '16+'] : 0.502
['11+', '19+', '9+', '10+'] : 0.519
['12+', '15+', '9+', '10+'] : 0.512
['12+', '9+', '10+', '16+'] : 0.501
['12+', '19+', '9+', '10+'] : 0.509
['13+', '14+', '9+', '10+'] : 0.519
['14+', '9+', '10+', '16+'] : 0.523
['17+', '14+', '9+', '10+'] : 0.502
['18+', '14+', '9+', '10+'] : 0.504
['14+', '20+', '9+', '10+'] : 0.506
['9+', '19+', '15+', '10+'] : 0.519
['11+', '12+', '9+', '15+'] : 0.523
['11+', '12+', '9+', '16+'] : 0.515
['11+', '17+', '12+', '9+'] : 0.504
['11+', '12+', '19+', '9+'] : 0.532
['11+', '13+', '14+', '9+'] : 0.514
['11+', '14+', '9+', '16+'] : 0.534
['11+', '17+', '14+', '9+'] : 0.529
['11+', '18+', '14+', '9+'] : 0.508
['11+', '14+', '20+', '9+'] : 0.514
['11+', '9+', '15+', '16+'] : 0.505
['11+', '17+', '9+', '15+'] : 0.5
['11+', '19+', '9+', '16+'] : 0.511
['11+', '17+', '19+', '9+'] : 0.505
['11+', '19+', '20+', '9+'] : 0.502
['12+', '13+', '14+', '9+'] : 0.516
['12+', '14+', '9+', '16+'] : 0.534
['17+', '12+', '14+', '9+'] : 0.525
['12+', '18+', '14+', '9+'] : 0.508
['12+', '14+', '20+', '9+'] : 0.512
['12+', '9+', '15+', '16+'] : 0.5
['12+', '19+', '9+', '15+'] : 0.524
['12+', '19+', '9+', '16+'] : 0.504
['13+', '14+', '9+', '15+'] : 0.529
['13+', '14+', '9+', '16+'] : 0.507
['13+', '19+', '14+', '9+'] : 0.525
['13+', '19+', '9+', '15+'] : 0.503
['14+', '9+', '15+', '16+'] : 0.531
['17+', '14+', '9+', '15+'] : 0.526
['18+', '14+', '9+', '15+'] : 0.513
['14+', '20+', '9+', '15+'] : 0.51
['17+', '14+', '9+', '16+'] : 0.505
['19+', '14+', '9+', '16+'] : 0.533
['17+', '19+', '14+', '9+'] : 0.527
['18+', '19+', '14+', '9+'] : 0.507
['19+', '14+', '20+', '9+'] : 0.517
['19+', '9+', '15+', '16+'] : 0.507
['17+', '19+', '9+', '15+'] : 0.501
['9-', '10-', '11-', '12-'] : 0.521
['15-', '9-', '10-', '11-'] : 0.516
['9-', '10-', '16-', '11-'] : 0.502
['19-', '9-', '10-', '11-'] : 0.519
['15-', '9-', '10-', '12-'] : 0.512
['9-', '10-', '16-', '12-'] : 0.501
['19-', '9-', '10-', '12-'] : 0.509
['13-', '14-', '9-', '10-'] : 0.519
['14-', '9-', '10-', '16-'] : 0.523
['14-', '9-', '10-', '17-'] : 0.502
['18-', '14-', '9-', '10-'] : 0.504
['14-', '20-', '9-', '10-'] : 0.506
['19-', '15-', '10-', '9-'] : 0.519
['15-', '9-', '11-', '12-'] : 0.523
['9-', '16-', '11-', '12-'] : 0.515
['9-', '11-', '17-', '12-'] : 0.504
['19-', '9-', '11-', '12-'] : 0.532
['13-', '14-', '9-', '11-'] : 0.514
['14-', '9-', '16-', '11-'] : 0.534
['14-', '9-', '11-', '17-'] : 0.529
['18-', '14-', '9-', '11-'] : 0.508
['14-', '20-', '9-', '11-'] : 0.514
['16-', '15-', '9-', '11-'] : 0.505
['15-', '9-', '11-', '17-'] : 0.5
['19-', '9-', '16-', '11-'] : 0.511
['19-', '9-', '11-', '17-'] : 0.505
['19-', '20-', '9-', '11-'] : 0.502
['13-', '14-', '9-', '12-'] : 0.516
['14-', '9-', '16-', '12-'] : 0.534
['14-', '9-', '17-', '12-'] : 0.525
['18-', '14-', '9-', '12-'] : 0.508
['14-', '20-', '9-', '12-'] : 0.512
['16-', '15-', '9-', '12-'] : 0.5
['19-', '15-', '9-', '12-'] : 0.524
['19-', '9-', '16-', '12-'] : 0.504
['13-', '14-', '15-', '9-'] : 0.529
['13-', '14-', '9-', '16-'] : 0.507
['13-', '19-', '14-', '9-'] : 0.525
['13-', '19-', '15-', '9-'] : 0.503
['16-', '14-', '15-', '9-'] : 0.531
['14-', '15-', '9-', '17-'] : 0.526
['18-', '14-', '15-', '9-'] : 0.513
['14-', '20-', '15-', '9-'] : 0.51
['14-', '9-', '16-', '17-'] : 0.505
['19-', '14-', '9-', '16-'] : 0.533
['19-', '14-', '9-', '17-'] : 0.527
['18-', '19-', '14-', '9-'] : 0.507
['19-', '14-', '20-', '9-'] : 0.517
['19-', '15-', '9-', '16-'] : 0.507
['19-', '15-', '9-', '17-'] : 0.501
['11+', '12+', '14+', '10+'] : 0.533
['11+', '12+', '15+', '10+'] : 0.501
['11+', '12+', '19+', '10+'] : 0.511
['11+', '13+', '14+', '10+'] : 0.504
['11+', '14+', '15+', '10+'] : 0.535
['11+', '14+', '10+', '16+'] : 0.513
['11+', '18+', '14+', '10+'] : 0.5
['11+', '19+', '14+', '10+'] : 0.542
['11+', '14+', '20+', '10+'] : 0.512
['11+', '19+', '15+', '10+'] : 0.52
['12+', '14+', '15+', '10+'] : 0.522
['12+', '14+', '10+', '16+'] : 0.506
['12+', '19+', '14+', '10+'] : 0.527
['12+', '14+', '20+', '10+'] : 0.501
['13+', '14+', '15+', '10+'] : 0.515
['13+', '19+', '14+', '10+'] : 0.511
['14+', '15+', '10+', '16+'] : 0.508
['18+', '14+', '15+', '10+'] : 0.503
['14+', '20+', '15+', '10+'] : 0.506
['19+', '14+', '10+', '16+'] : 0.509
['19+', '14+', '20+', '10+'] : 0.512
['14-', '10-', '11-', '12-'] : 0.533
['15-', '10-', '11-', '12-'] : 0.501
['19-', '10-', '11-', '12-'] : 0.511
['13-', '14-', '10-', '11-'] : 0.504
['14-', '15-', '10-', '11-'] : 0.535
['14-', '10-', '16-', '11-'] : 0.513
['18-', '14-', '10-', '11-'] : 0.5
['19-', '14-', '10-', '11-'] : 0.542
['14-', '20-', '10-', '11-'] : 0.512
['19-', '15-', '10-', '11-'] : 0.52
['14-', '15-', '10-', '12-'] : 0.522
['14-', '10-', '16-', '12-'] : 0.506
['19-', '14-', '10-', '12-'] : 0.527
['14-', '20-', '10-', '12-'] : 0.501
['13-', '14-', '15-', '10-'] : 0.515
['13-', '19-', '14-', '10-'] : 0.511
['14-', '15-', '10-', '16-'] : 0.508
['18-', '14-', '15-', '10-'] : 0.503
['14-', '20-', '15-', '10-'] : 0.506
['19-', '14-', '10-', '16-'] : 0.509
['19-', '14-', '20-', '10-'] : 0.512
['11+', '12+', '13+', '14+'] : 0.507
['11+', '12+', '14+', '16+'] : 0.531
['11+', '17+', '12+', '14+'] : 0.53
['11+', '12+', '18+', '14+'] : 0.513
['11+', '12+', '14+', '20+'] : 0.525
['11+', '12+', '19+', '16+'] : 0.514
['11+', '17+', '12+', '19+'] : 0.509
['11+', '12+', '19+', '20+'] : 0.518
['11+', '13+', '14+', '15+'] : 0.519
['11+', '13+', '19+', '14+'] : 0.528
['11+', '13+', '19+', '15+'] : 0.505
['11+', '14+', '15+', '16+'] : 0.527
['11+', '17+', '14+', '15+'] : 0.529
['11+', '18+', '14+', '15+'] : 0.515
['11+', '14+', '20+', '15+'] : 0.522
['11+', '17+', '14+', '16+'] : 0.506
['11+', '19+', '14+', '16+'] : 0.541
['11+', '14+', '20+', '16+'] : 0.501
['11+', '17+', '19+', '14+'] : 0.542
['11+', '18+', '19+', '14+'] : 0.523
['11+', '19+', '14+', '20+'] : 0.543
['11+', '19+', '15+', '16+'] : 0.516
['11+', '17+', '19+', '15+'] : 0.516
['11+', '18+', '19+', '15+'] : 0.506
['11+', '19+', '20+', '15+'] : 0.519
['13-', '14-', '11-', '12-'] : 0.507
['14-', '16-', '11-', '12-'] : 0.531
['14-', '11-', '17-', '12-'] : 0.53
['18-', '14-', '11-', '12-'] : 0.513
['14-', '20-', '11-', '12-'] : 0.525
['19-', '16-', '11-', '12-'] : 0.514
['19-', '11-', '17-', '12-'] : 0.509
['19-', '20-', '11-', '12-'] : 0.518
['13-', '14-', '15-', '11-'] : 0.519
['13-', '19-', '14-', '11-'] : 0.528
['13-', '19-', '15-', '11-'] : 0.505
['14-', '15-', '16-', '11-'] : 0.527
['14-', '15-', '11-', '17-'] : 0.529
['18-', '14-', '15-', '11-'] : 0.515
['14-', '20-', '15-', '11-'] : 0.522
['14-', '16-', '11-', '17-'] : 0.506
['19-', '14-', '16-', '11-'] : 0.541
['14-', '20-', '16-', '11-'] : 0.501
['19-', '14-', '11-', '17-'] : 0.542
['18-', '19-', '14-', '11-'] : 0.523
['19-', '14-', '20-', '11-'] : 0.543
['19-', '15-', '16-', '11-'] : 0.516
['19-', '15-', '11-', '17-'] : 0.516
['18-', '19-', '15-', '11-'] : 0.506
['19-', '20-', '15-', '11-'] : 0.519
['12+', '13+', '14+', '15+'] : 0.507
['12+', '13+', '19+', '14+'] : 0.514
['12+', '14+', '15+', '16+'] : 0.516
['17+', '12+', '14+', '15+'] : 0.511
['12+', '18+', '14+', '15+'] : 0.502
['12+', '14+', '20+', '15+'] : 0.507
['12+', '19+', '14+', '16+'] : 0.526
['17+', '12+', '19+', '14+'] : 0.524
['12+', '18+', '19+', '14+'] : 0.506
['12+', '19+', '14+', '20+'] : 0.526
['13-', '14-', '15-', '12-'] : 0.507
['13-', '19-', '14-', '12-'] : 0.514
['14-', '15-', '16-', '12-'] : 0.516
['14-', '15-', '17-', '12-'] : 0.511
['18-', '14-', '15-', '12-'] : 0.502
['14-', '20-', '15-', '12-'] : 0.507
['19-', '14-', '16-', '12-'] : 0.526
['19-', '14-', '17-', '12-'] : 0.524
['18-', '19-', '14-', '12-'] : 0.506
['19-', '14-', '20-', '12-'] : 0.526
['13+', '14+', '15+', '16+'] : 0.504
['17+', '13+', '14+', '15+'] : 0.503
['13+', '19+', '14+', '16+'] : 0.505
['17+', '13+', '19+', '14+'] : 0.505
['13+', '19+', '14+', '20+'] : 0.502
['13-', '14-', '15-', '16-'] : 0.504
['13-', '14-', '15-', '17-'] : 0.503
['13-', '19-', '14-', '16-'] : 0.505
['13-', '19-', '14-', '17-'] : 0.505
['13-', '19-', '14-', '20-'] : 0.502
['19+', '14+', '15+', '16+'] : 0.536
['17+', '19+', '14+', '15+'] : 0.537
['18+', '19+', '14+', '15+'] : 0.524
['19+', '14+', '20+', '15+'] : 0.535
['17+', '19+', '14+', '16+'] : 0.504
['19+', '14+', '20+', '16+'] : 0.504
['17+', '19+', '14+', '20+'] : 0.5
['19-', '14-', '15-', '16-'] : 0.536
['19-', '14-', '15-', '17-'] : 0.537
['18-', '19-', '14-', '15-'] : 0.524
['19-', '14-', '20-', '15-'] : 0.535
['19-', '14-', '16-', '17-'] : 0.504
['19-', '14-', '20-', '16-'] : 0.504
['19-', '14-', '20-', '17-'] : 0.5
['1+', '14+', '4+', '2+', '3+'] : 0.504
['1+', '2+', '8+', '3+', '5+'] : 0.515
['1+', '9+', '2+', '3+', '5+'] : 0.511
['1+', '14+', '2+', '3+', '5+'] : 0.526
['1+', '2+', '19+', '3+', '5+'] : 0.5
['1+', '7+', '2+', '8+', '3+'] : 0.514
['1+', '9+', '7+', '2+', '3+'] : 0.504
['1+', '14+', '7+', '2+', '3+'] : 0.522
['1+', '9+', '2+', '8+', '3+'] : 0.522
['1+', '11+', '2+', '8+', '3+'] : 0.507
['1+', '12+', '2+', '8+', '3+'] : 0.511
['1+', '14+', '2+', '8+', '3+'] : 0.541
['1+', '2+', '8+', '3+', '15+'] : 0.507
['1+', '2+', '19+', '8+', '3+'] : 0.515
['1+', '9+', '12+', '2+', '3+'] : 0.503
['1+', '14+', '9+', '2+', '3+'] : 0.531
['1+', '9+', '2+', '19+', '3+'] : 0.501
['1+', '14+', '2+', '3+', '10+'] : 0.508
['1+', '14+', '11+', '2+', '3+'] : 0.523
['1+', '11+', '2+', '19+', '3+'] : 0.501
['1+', '14+', '12+', '2+', '3+'] : 0.525
['1+', '14+', '2+', '13+', '3+'] : 0.505
['1+', '3+', '2+', '14+', '15+'] : 0.521
['1+', '3+', '16+', '2+', '14+'] : 0.501
['1+', '3+', '2+', '19+', '14+'] : 0.53
['1+', '2+', '19+', '3+', '15+'] : 0.501
['1+', '4+', '2+', '14+', '5+'] : 0.51
['1+', '9+', '4+', '2+', '8+'] : 0.502
['1+', '4+', '2+', '8+', '14+'] : 0.517
['1+', '9+', '4+', '2+', '14+'] : 0.514
['1+', '4+', '11+', '2+', '14+'] : 0.513
['1+', '4+', '2+', '14+', '15+'] : 0.505
['1+', '4+', '2+', '19+', '14+'] : 0.51
['1+', '7+', '2+', '8+', '5+'] : 0.512
['1+', '9+', '7+', '2+', '5+'] : 0.507
['1+', '7+', '2+', '14+', '5+'] : 0.521
['1+', '11+', '2+', '8+', '5+'] : 0.504
['1+', '12+', '2+', '8+', '5+'] : 0.503
['1+', '2+', '8+', '15+', '5+'] : 0.51
['1+', '2+', '19+', '8+', '5+'] : 0.513
['1+', '9+', '11+', '2+', '5+'] : 0.501
['1+', '9+', '12+', '2+', '5+'] : 0.501
['1+', '9+', '2+', '15+', '5+'] : 0.506
['1+', '9+', '2+', '19+', '5+'] : 0.505
['1+', '2+', '14+', '10+', '5+'] : 0.51
['1+', '11+', '2+', '14+', '5+'] : 0.519
['1+', '12+', '2+', '14+', '5+'] : 0.516
['1+', '2+', '13+', '14+', '5+'] : 0.503
['1+', '2+', '14+', '15+', '5+'] : 0.525
['1+', '16+', '2+', '14+', '5+'] : 0.505
['1+', '2+', '19+', '14+', '5+'] : 0.526
['1+', '2+', '19+', '15+', '5+'] : 0.502
['6+', '1+', '2+', '8+', '14+'] : 0.504
['1+', '9+', '7+', '2+', '8+'] : 0.52
['1+', '11+', '7+', '2+', '8+'] : 0.504
['1+', '12+', '7+', '2+', '8+'] : 0.5
['1+', '7+', '2+', '8+', '14+'] : 0.537
['1+', '7+', '2+', '8+', '15+'] : 0.507
['1+', '7+', '2+', '19+', '8+'] : 0.509
['1+', '9+', '7+', '2+', '14+'] : 0.527
['1+', '7+', '2+', '14+', '10+'] : 0.501
['1+', '11+', '7+', '2+', '14+'] : 0.516
['1+', '12+', '7+', '2+', '14+'] : 0.511
['1+', '7+', '2+', '14+', '15+'] : 0.518
['1+', '7+', '2+', '19+', '14+'] : 0.52
['1+', '9+', '2+', '8+', '10+'] : 0.506
['1+', '9+', '11+', '2+', '8+'] : 0.513
['1+', '9+', '12+', '2+', '8+'] : 0.512
['1+', '9+', '2+', '8+', '15+'] : 0.517
['1+', '9+', '2+', '19+', '8+'] : 0.516
['1+', '2+', '8+', '14+', '10+'] : 0.519
['1+', '11+', '12+', '2+', '8+'] : 0.502
