Run-time: 11164.257037878036 seconds
Algorithm: T-GRAANK 
   - H5Py implementation 
No. of (dataset) attributes: 9
No. of (dataset) tuples: 10000
Minimum support: 0.5
Minimum representativity: 0.5
Multi-core execution: True
Number of cores: 14
Number of tasks: 5000

0. Date
1. Time
2. Global_active_power**
3. Global_reactive_power
4. Voltage
5. Global_intensity
6. Sub_metering_1
7. Sub_metering_2
8. Sub_metering_3

File: data/UCI_household_power_consumption10k.csv

Pattern : Support
['3+', '2+'] : 0.541 | ~ +24.0 hours : 0.001
['4+', '2-'] : 0.518 | ~ +3.0 days : 0.915
['5+', '2-'] : 0.506 | ~ +3.0 days : 0.915
['3+', '5+'] : 0.544 | ~ +3.0 days : 0.915
['3-', '5-'] : 0.544 | ~ +3.0 days : 0.915
['5-', '4+'] : 0.743 | ~ +3.0 days : 0.915
['4-', '5+'] : 0.743 | ~ +3.0 days : 0.915
['2+', '4-'] : 0.519 | ~ +3.0 days : 0.915
['2+', '5-'] : 0.505 | ~ +3.0 days : 0.915
['4+', '2-'] : 0.519 | ~ +3.0 days : 0.915
['5+', '2-'] : 0.505 | ~ +3.0 days : 0.915
['3+', '5+'] : 0.544 | ~ +3.0 days : 0.915
['3-', '5-'] : 0.544 | ~ +3.0 days : 0.915
['5-', '4+'] : 0.743 | ~ +3.0 days : 0.915
['4-', '5+'] : 0.743 | ~ +3.0 days : 0.915
['2+', '4-'] : 0.52 | ~ +3.0 days : 0.916
['2+', '5-'] : 0.504 | ~ +3.0 days : 0.916
['4+', '2-'] : 0.52 | ~ +3.0 days : 0.916
['5+', '2-'] : 0.504 | ~ +3.0 days : 0.916
['3+', '5+'] : 0.544 | ~ +3.0 days : 0.916
['3-', '5-'] : 0.544 | ~ +3.0 days : 0.916
['5-', '4+'] : 0.743 | ~ +3.0 days : 0.916
['4-', '5+'] : 0.743 | ~ +3.0 days : 0.916
['2+', '4-'] : 0.52 | ~ +3.0 days : 0.917
['2+', '5-'] : 0.503 | ~ +3.0 days : 0.917
['4+', '2-'] : 0.52 | ~ +3.0 days : 0.917
['5+', '2-'] : 0.503 | ~ +3.0 days : 0.917
['3+', '5+'] : 0.544 | ~ +3.0 days : 0.917
['3-', '5-'] : 0.544 | ~ +3.0 days : 0.917
['5-', '4+'] : 0.743 | ~ +3.0 days : 0.917
['4-', '5+'] : 0.743 | ~ +3.0 days : 0.917
['2+', '4-'] : 0.52 | ~ +3.0 days : 0.917
['2+', '5-'] : 0.503 | ~ +3.0 days : 0.917
['4+', '2-'] : 0.52 | ~ +3.0 days : 0.917
['5+', '2-'] : 0.503 | ~ +3.0 days : 0.917
['3+', '5+'] : 0.544 | ~ +3.0 days : 0.917
['3-', '5-'] : 0.544 | ~ +3.0 days : 0.917
['5-', '4+'] : 0.743 | ~ +3.0 days : 0.917
['4-', '5+'] : 0.743 | ~ +3.0 days : 0.917
['2+', '4-'] : 0.521 | ~ +3.0 days : 0.918
['2+', '5-'] : 0.501 | ~ +3.0 days : 0.918
['4+', '2-'] : 0.521 | ~ +3.0 days : 0.918
['5+', '2-'] : 0.501 | ~ +3.0 days : 0.918
['3+', '5+'] : 0.544 | ~ +3.0 days : 0.918
['3-', '5-'] : 0.544 | ~ +3.0 days : 0.918
['5-', '4+'] : 0.744 | ~ +3.0 days : 0.918
['4-', '5+'] : 0.744 | ~ +3.0 days : 0.918
['2+', '4-'] : 0.522 | ~ +3.0 days : 0.919
['2+', '5-'] : 0.5 | ~ +3.0 days : 0.919
['4+', '2-'] : 0.522 | ~ +3.0 days : 0.919
['5+', '2-'] : 0.5 | ~ +3.0 days : 0.919
['3+', '5+'] : 0.544 | ~ +3.0 days : 0.919
['3-', '5-'] : 0.544 | ~ +3.0 days : 0.919
['5-', '4+'] : 0.744 | ~ +3.0 days : 0.919
['4-', '5+'] : 0.744 | ~ +3.0 days : 0.919
['2+', '4-'] : 0.523 | ~ +3.0 days : 0.919
['4+', '2-'] : 0.523 | ~ +3.0 days : 0.919
['3+', '5+'] : 0.544 | ~ +3.0 days : 0.919
['3-', '5-'] : 0.544 | ~ +3.0 days : 0.919
['5-', '4+'] : 0.744 | ~ +3.0 days : 0.919
['4-', '5+'] : 0.744 | ~ +3.0 days : 0.919
['2+', '4-'] : 0.524 | ~ +3.0 days : 0.92
['4+', '2-'] : 0.524 | ~ +3.0 days : 0.92
['3+', '5+'] : 0.544 | ~ +3.0 days : 0.92
['3-', '5-'] : 0.544 | ~ +3.0 days : 0.92
['5-', '4+'] : 0.744 | ~ +3.0 days : 0.92
['4-', '5+'] : 0.744 | ~ +3.0 days : 0.92
['2+', '4-'] : 0.524 | ~ +3.0 days : 0.921
['4+', '2-'] : 0.524 | ~ +3.0 days : 0.921
['3+', '5+'] : 0.544 | ~ +3.0 days : 0.921
['3-', '5-'] : 0.544 | ~ +3.0 days : 0.921
['5-', '4+'] : 0.744 | ~ +3.0 days : 0.921
['4-', '5+'] : 0.744 | ~ +3.0 days : 0.921
['2+', '4-'] : 0.525 | ~ +3.0 days : 0.921
['4+', '2-'] : 0.525 | ~ +3.0 days : 0.921
['3+', '5+'] : 0.544 | ~ +3.0 days : 0.921
['3-', '5-'] : 0.544 | ~ +3.0 days : 0.921
['5-', '4+'] : 0.744 | ~ +3.0 days : 0.921
['4-', '5+'] : 0.744 | ~ +3.0 days : 0.921
['2+', '4-'] : 0.526 | ~ +3.0 days : 0.922
['4+', '2-'] : 0.526 | ~ +3.0 days : 0.922
['3+', '5+'] : 0.544 | ~ +3.0 days : 0.922
['3-', '5-'] : 0.544 | ~ +3.0 days : 0.922
['5-', '4+'] : 0.745 | ~ +3.0 days : 0.922
['4-', '5+'] : 0.745 | ~ +3.0 days : 0.922
['2+', '4-'] : 0.527 | ~ +3.0 days : 0.923
['4+', '2-'] : 0.527 | ~ +3.0 days : 0.923
['3+', '5+'] : 0.544 | ~ +3.0 days : 0.923
['3-', '5-'] : 0.544 | ~ +3.0 days : 0.923
['5-', '4+'] : 0.745 | ~ +3.0 days : 0.923
['4-', '5+'] : 0.745 | ~ +3.0 days : 0.923
['2+', '4-'] : 0.527 | ~ +3.0 days : 0.923
['4+', '2-'] : 0.527 | ~ +3.0 days : 0.923
['3+', '5+'] : 0.544 | ~ +3.0 days : 0.923
['3-', '5-'] : 0.544 | ~ +3.0 days : 0.923
['5-', '4+'] : 0.745 | ~ +3.0 days : 0.923
['4-', '5+'] : 0.745 | ~ +3.0 days : 0.923
['2+', '4-'] : 0.527 | ~ +3.0 days : 0.924
['4+', '2-'] : 0.527 | ~ +3.0 days : 0.924
['3+', '5+'] : 0.544 | ~ +3.0 days : 0.924
['3-', '5-'] : 0.544 | ~ +3.0 days : 0.924
['5-', '4+'] : 0.745 | ~ +3.0 days : 0.924
['4-', '5+'] : 0.745 | ~ +3.0 days : 0.924
['2+', '4-'] : 0.528 | ~ +3.0 days : 0.925
['4+', '2-'] : 0.528 | ~ +3.0 days : 0.925
['3+', '5+'] : 0.544 | ~ +3.0 days : 0.925
['3-', '5-'] : 0.544 | ~ +3.0 days : 0.925
['5-', '4+'] : 0.745 | ~ +3.0 days : 0.925
['4-', '5+'] : 0.745 | ~ +3.0 days : 0.925
['2+', '4-'] : 0.528 | ~ +3.0 days : 0.925
['4+', '2-'] : 0.528 | ~ +3.0 days : 0.925
['3+', '5+'] : 0.544 | ~ +3.0 days : 0.925
['3-', '5-'] : 0.544 | ~ +3.0 days : 0.925
['5-', '4+'] : 0.745 | ~ +3.0 days : 0.925
['4-', '5+'] : 0.745 | ~ +3.0 days : 0.925
['2+', '4-'] : 0.528 | ~ +3.0 days : 0.926
['4+', '2-'] : 0.528 | ~ +3.0 days : 0.926
['3+', '5+'] : 0.544 | ~ +3.0 days : 0.926
['3-', '5-'] : 0.544 | ~ +3.0 days : 0.926
['5-', '4+'] : 0.746 | ~ +3.0 days : 0.926
['4-', '5+'] : 0.746 | ~ +3.0 days : 0.926
['2+', '4-'] : 0.529 | ~ +3.0 days : 0.927
['4+', '2-'] : 0.529 | ~ +3.0 days : 0.927
['3+', '5+'] : 0.544 | ~ +3.0 days : 0.927
['3-', '5-'] : 0.544 | ~ +3.0 days : 0.927
['5-', '4+'] : 0.746 | ~ +3.0 days : 0.927
['4-', '5+'] : 0.746 | ~ +3.0 days : 0.927
['2+', '4-'] : 0.531 | ~ +3.0 days : 0.927
['4+', '2-'] : 0.531 | ~ +3.0 days : 0.927
['3+', '5+'] : 0.544 | ~ +3.0 days : 0.927
['3-', '5-'] : 0.544 | ~ +3.0 days : 0.927
['5-', '4+'] : 0.746 | ~ +3.0 days : 0.927
['4-', '5+'] : 0.746 | ~ +3.0 days : 0.927
['2+', '4-'] : 0.531 | ~ +3.0 days : 0.928
['4+', '2-'] : 0.531 | ~ +3.0 days : 0.928
['3+', '5+'] : 0.543 | ~ +3.0 days : 0.928
['3-', '5-'] : 0.543 | ~ +3.0 days : 0.928
['5-', '4+'] : 0.746 | ~ +3.0 days : 0.928
['4-', '5+'] : 0.746 | ~ +3.0 days : 0.928
['2+', '4-'] : 0.532 | ~ +3.0 days : 0.929
['4+', '2-'] : 0.532 | ~ +3.0 days : 0.929
['3+', '5+'] : 0.543 | ~ +3.0 days : 0.929
['3-', '5-'] : 0.543 | ~ +3.0 days : 0.929
['5-', '4+'] : 0.746 | ~ +3.0 days : 0.929
['4-', '5+'] : 0.746 | ~ +3.0 days : 0.929
['2+', '4-'] : 0.532 | ~ +3.0 days : 0.929
['4+', '2-'] : 0.532 | ~ +3.0 days : 0.929
['3+', '5+'] : 0.543 | ~ +3.0 days : 0.929
['3-', '5-'] : 0.543 | ~ +3.0 days : 0.929
['5-', '4+'] : 0.746 | ~ +3.0 days : 0.929
['4-', '5+'] : 0.746 | ~ +3.0 days : 0.929
['2+', '4-'] : 0.532 | ~ +3.0 days : 0.93
['4+', '2-'] : 0.532 | ~ +3.0 days : 0.93
['3+', '5+'] : 0.543 | ~ +3.0 days : 0.93
['3-', '5-'] : 0.543 | ~ +3.0 days : 0.93
['5-', '4+'] : 0.746 | ~ +3.0 days : 0.93
['4-', '5+'] : 0.746 | ~ +3.0 days : 0.93
['2+', '4-'] : 0.532 | ~ +3.0 days : 0.931
['4+', '2-'] : 0.532 | ~ +3.0 days : 0.931
['3+', '5+'] : 0.543 | ~ +3.0 days : 0.931
['3-', '5-'] : 0.543 | ~ +3.0 days : 0.931
['5-', '4+'] : 0.746 | ~ +3.0 days : 0.931
['4-', '5+'] : 0.746 | ~ +3.0 days : 0.931
['2+', '4-'] : 0.533 | ~ +3.0 days : 0.931
['4+', '2-'] : 0.533 | ~ +3.0 days : 0.931
['3+', '5+'] : 0.543 | ~ +3.0 days : 0.931
['3-', '5-'] : 0.543 | ~ +3.0 days : 0.931
['5-', '4+'] : 0.746 | ~ +3.0 days : 0.931
['4-', '5+'] : 0.746 | ~ +3.0 days : 0.931
['2+', '4-'] : 0.533 | ~ +3.0 days : 0.932
['4+', '2-'] : 0.533 | ~ +3.0 days : 0.932
['3+', '5+'] : 0.543 | ~ +3.0 days : 0.932
['3-', '5-'] : 0.543 | ~ +3.0 days : 0.932
['5-', '4+'] : 0.746 | ~ +3.0 days : 0.932
['4-', '5+'] : 0.746 | ~ +3.0 days : 0.932
['2+', '4-'] : 0.535 | ~ +3.0 days : 0.933
['4+', '2-'] : 0.535 | ~ +3.0 days : 0.933
['3+', '5+'] : 0.543 | ~ +3.0 days : 0.933
['3-', '5-'] : 0.543 | ~ +3.0 days : 0.933
['5-', '4+'] : 0.746 | ~ +3.0 days : 0.933
['4-', '5+'] : 0.746 | ~ +3.0 days : 0.933
['2+', '4-'] : 0.536 | ~ +3.0 days : 0.934
['4+', '2-'] : 0.536 | ~ +3.0 days : 0.934
['3+', '5+'] : 0.543 | ~ +3.0 days : 0.934
['3-', '5-'] : 0.543 | ~ +3.0 days : 0.934
['5-', '4+'] : 0.746 | ~ +3.0 days : 0.934
['4-', '5+'] : 0.746 | ~ +3.0 days : 0.934
['2+', '4-'] : 0.537 | ~ +3.0 days : 0.934
['4+', '2-'] : 0.537 | ~ +3.0 days : 0.934
['3+', '5+'] : 0.543 | ~ +3.0 days : 0.934
['3-', '5-'] : 0.543 | ~ +3.0 days : 0.934
['5-', '4+'] : 0.746 | ~ +3.0 days : 0.934
['4-', '5+'] : 0.746 | ~ +3.0 days : 0.934
['2+', '4-'] : 0.538 | ~ +3.0 days : 0.935
['4+', '2-'] : 0.538 | ~ +3.0 days : 0.935
['3+', '5+'] : 0.543 | ~ +3.0 days : 0.935
['3-', '5-'] : 0.543 | ~ +3.0 days : 0.935
['5-', '4+'] : 0.746 | ~ +3.0 days : 0.935
['4-', '5+'] : 0.746 | ~ +3.0 days : 0.935
['2+', '4-'] : 0.539 | ~ +3.0 days : 0.936
['4+', '2-'] : 0.539 | ~ +3.0 days : 0.936
['3+', '5+'] : 0.543 | ~ +3.0 days : 0.936
['3-', '5-'] : 0.543 | ~ +3.0 days : 0.936
['5-', '4+'] : 0.746 | ~ +3.0 days : 0.936
['4-', '5+'] : 0.746 | ~ +3.0 days : 0.936
['2+', '4-'] : 0.54 | ~ +3.0 days : 0.936
['4+', '2-'] : 0.54 | ~ +3.0 days : 0.936
['3+', '5+'] : 0.543 | ~ +3.0 days : 0.936
['3-', '5-'] : 0.543 | ~ +3.0 days : 0.936
['5-', '4+'] : 0.746 | ~ +3.0 days : 0.936
['4-', '5+'] : 0.746 | ~ +3.0 days : 0.936
['2+', '4-'] : 0.541 | ~ +3.0 days : 0.937
['4+', '2-'] : 0.541 | ~ +3.0 days : 0.937
['3+', '5+'] : 0.543 | ~ +3.0 days : 0.937
['3-', '5-'] : 0.543 | ~ +3.0 days : 0.937
['5-', '4+'] : 0.746 | ~ +3.0 days : 0.937
['4-', '5+'] : 0.746 | ~ +3.0 days : 0.937
['2+', '4-'] : 0.541 | ~ +3.0 days : 0.938
['4+', '2-'] : 0.541 | ~ +3.0 days : 0.938
['3+', '5+'] : 0.543 | ~ +3.0 days : 0.938
['3-', '5-'] : 0.543 | ~ +3.0 days : 0.938
['5-', '4+'] : 0.746 | ~ +3.0 days : 0.938
['4-', '5+'] : 0.746 | ~ +3.0 days : 0.938
['2+', '4-'] : 0.542 | ~ +3.0 days : 0.938
['4+', '2-'] : 0.542 | ~ +3.0 days : 0.938
['3+', '5+'] : 0.543 | ~ +3.0 days : 0.938
['3-', '5-'] : 0.543 | ~ +3.0 days : 0.938
['5-', '4+'] : 0.746 | ~ +3.0 days : 0.938
['4-', '5+'] : 0.746 | ~ +3.0 days : 0.938
['2+', '4-'] : 0.544 | ~ +3.0 days : 0.939
['4+', '2-'] : 0.544 | ~ +3.0 days : 0.939
['3+', '5+'] : 0.543 | ~ +3.0 days : 0.939
['3-', '5-'] : 0.543 | ~ +3.0 days : 0.939
['5-', '4+'] : 0.746 | ~ +3.0 days : 0.939
['4-', '5+'] : 0.746 | ~ +3.0 days : 0.939
['2+', '4-'] : 0.545 | ~ +3.0 days : 0.94
['4+', '2-'] : 0.545 | ~ +3.0 days : 0.94
['3+', '5+'] : 0.543 | ~ +3.0 days : 0.94
['3-', '5-'] : 0.543 | ~ +3.0 days : 0.94
['5-', '4+'] : 0.746 | ~ +3.0 days : 0.94
['4-', '5+'] : 0.746 | ~ +3.0 days : 0.94
['2+', '4-'] : 0.546 | ~ +3.0 days : 0.94
['4+', '2-'] : 0.546 | ~ +3.0 days : 0.94
['3+', '5+'] : 0.543 | ~ +3.0 days : 0.94
['3-', '5-'] : 0.543 | ~ +3.0 days : 0.94
['5-', '4+'] : 0.746 | ~ +3.0 days : 0.94
['4-', '5+'] : 0.746 | ~ +3.0 days : 0.94
['2+', '4-'] : 0.547 | ~ +3.0 days : 0.941
['4+', '2-'] : 0.547 | ~ +3.0 days : 0.941
['3+', '5+'] : 0.543 | ~ +3.0 days : 0.941
['3-', '5-'] : 0.543 | ~ +3.0 days : 0.941
['5-', '4+'] : 0.746 | ~ +3.0 days : 0.941
['4-', '5+'] : 0.746 | ~ +3.0 days : 0.941
['2+', '4-'] : 0.547 | ~ +3.0 days : 0.942
['4+', '2-'] : 0.547 | ~ +3.0 days : 0.942
['3+', '5+'] : 0.543 | ~ +3.0 days : 0.942
['3-', '5-'] : 0.543 | ~ +3.0 days : 0.942
['5-', '4+'] : 0.746 | ~ +3.0 days : 0.942
['4-', '5+'] : 0.746 | ~ +3.0 days : 0.942
['2+', '4-'] : 0.548 | ~ +3.0 days : 0.942
['4+', '2-'] : 0.548 | ~ +3.0 days : 0.942
['3+', '5+'] : 0.543 | ~ +3.0 days : 0.942
['3-', '5-'] : 0.543 | ~ +3.0 days : 0.942
['5-', '4+'] : 0.746 | ~ +3.0 days : 0.942
['4-', '5+'] : 0.746 | ~ +3.0 days : 0.942
['2+', '4-'] : 0.548 | ~ +3.0 days : 0.943
['4+', '2-'] : 0.548 | ~ +3.0 days : 0.943
['3+', '5+'] : 0.543 | ~ +3.0 days : 0.943
['3-', '5-'] : 0.543 | ~ +3.0 days : 0.943
['5-', '4+'] : 0.746 | ~ +3.0 days : 0.943
['4-', '5+'] : 0.746 | ~ +3.0 days : 0.943
['2+', '4-'] : 0.548 | ~ +3.0 days : 0.944
['4+', '2-'] : 0.548 | ~ +3.0 days : 0.944
['3+', '5+'] : 0.543 | ~ +3.0 days : 0.944
['3-', '5-'] : 0.543 | ~ +3.0 days : 0.944
['5-', '4+'] : 0.746 | ~ +3.0 days : 0.944
['4-', '5+'] : 0.746 | ~ +3.0 days : 0.944
['2+', '4-'] : 0.549 | ~ +3.0 days : 0.944
['4+', '2-'] : 0.549 | ~ +3.0 days : 0.944
['3+', '5+'] : 0.543 | ~ +3.0 days : 0.944
['3-', '5-'] : 0.543 | ~ +3.0 days : 0.944
['5-', '4+'] : 0.746 | ~ +3.0 days : 0.944
['4-', '5+'] : 0.746 | ~ +3.0 days : 0.944
['2+', '4-'] : 0.55 | ~ +3.0 days : 0.945
['4+', '2-'] : 0.55 | ~ +3.0 days : 0.945
['3+', '5+'] : 0.543 | ~ +3.0 days : 0.945
['3-', '5-'] : 0.543 | ~ +3.0 days : 0.945
['5-', '4+'] : 0.746 | ~ +3.0 days : 0.945
['4-', '5+'] : 0.746 | ~ +3.0 days : 0.945
['2+', '4-'] : 0.551 | ~ +3.0 days : 0.946
['4+', '2-'] : 0.551 | ~ +3.0 days : 0.946
['3+', '5+'] : 0.543 | ~ +3.0 days : 0.946
['3-', '5-'] : 0.543 | ~ +3.0 days : 0.946
['5-', '4+'] : 0.746 | ~ +3.0 days : 0.946
['4-', '5+'] : 0.746 | ~ +3.0 days : 0.946
['2+', '4-'] : 0.552 | ~ +3.0 days : 0.947
['4+', '2-'] : 0.552 | ~ +3.0 days : 0.947
['3+', '5+'] : 0.543 | ~ +3.0 days : 0.947
['3-', '5-'] : 0.543 | ~ +3.0 days : 0.947
['5-', '4+'] : 0.746 | ~ +3.0 days : 0.947
['4-', '5+'] : 0.746 | ~ +3.0 days : 0.947
['2+', '4-'] : 0.552 | ~ +3.0 days : 0.947
['4+', '2-'] : 0.552 | ~ +3.0 days : 0.947
['3+', '5+'] : 0.543 | ~ +3.0 days : 0.947
['3-', '5-'] : 0.543 | ~ +3.0 days : 0.947
['5-', '4+'] : 0.746 | ~ +3.0 days : 0.947
['4-', '5+'] : 0.746 | ~ +3.0 days : 0.947
['2+', '4-'] : 0.554 | ~ +3.0 days : 0.948
['4+', '2-'] : 0.554 | ~ +3.0 days : 0.948
['3+', '5+'] : 0.543 | ~ +3.0 days : 0.948
['3-', '5-'] : 0.543 | ~ +3.0 days : 0.948
['5-', '4+'] : 0.746 | ~ +3.0 days : 0.948
['4-', '5+'] : 0.746 | ~ +3.0 days : 0.948
['2+', '4-'] : 0.555 | ~ +3.0 days : 0.949
['4+', '2-'] : 0.555 | ~ +3.0 days : 0.949
['3+', '5+'] : 0.543 | ~ +3.0 days : 0.949
['3-', '5-'] : 0.543 | ~ +3.0 days : 0.949
['5-', '4+'] : 0.746 | ~ +3.0 days : 0.949
['4-', '5+'] : 0.746 | ~ +3.0 days : 0.949
['2+', '4-'] : 0.556 | ~ +3.0 days : 0.949
['2+', '5+'] : 0.501 | ~ +3.0 days : 0.949
['4+', '2-'] : 0.556 | ~ +3.0 days : 0.949
['5-', '2-'] : 0.501 | ~ +3.0 days : 0.949
['3+', '5+'] : 0.543 | ~ +3.0 days : 0.949
['3-', '5-'] : 0.543 | ~ +3.0 days : 0.949
['5-', '4+'] : 0.746 | ~ +3.0 days : 0.949
['4-', '5+'] : 0.746 | ~ +3.0 days : 0.949
['2+', '4-'] : 0.557 | ~ +3.0 days : 0.95
['2+', '5+'] : 0.501 | ~ +3.0 days : 0.95
['4+', '2-'] : 0.557 | ~ +3.0 days : 0.95
['5-', '2-'] : 0.501 | ~ +3.0 days : 0.95
['3+', '5+'] : 0.543 | ~ +3.0 days : 0.95
['3-', '5-'] : 0.543 | ~ +3.0 days : 0.95
['5-', '4+'] : 0.746 | ~ +3.0 days : 0.95
['4-', '5+'] : 0.746 | ~ +3.0 days : 0.95
['2+', '4-'] : 0.557 | ~ +3.0 days : 0.951
['2+', '5+'] : 0.502 | ~ +3.0 days : 0.951
['4+', '2-'] : 0.557 | ~ +3.0 days : 0.951
['5-', '2-'] : 0.502 | ~ +3.0 days : 0.951
['3+', '5+'] : 0.543 | ~ +3.0 days : 0.951
['3-', '5-'] : 0.543 | ~ +3.0 days : 0.951
['5-', '4+'] : 0.746 | ~ +3.0 days : 0.951
['4-', '5+'] : 0.746 | ~ +3.0 days : 0.951
['2+', '4-'] : 0.558 | ~ +3.0 days : 0.951
['2+', '5+'] : 0.503 | ~ +3.0 days : 0.951
['4+', '2-'] : 0.558 | ~ +3.0 days : 0.951
['5-', '2-'] : 0.503 | ~ +3.0 days : 0.951
['3+', '5+'] : 0.543 | ~ +3.0 days : 0.951
['3-', '5-'] : 0.543 | ~ +3.0 days : 0.951
['5-', '4+'] : 0.746 | ~ +3.0 days : 0.951
['4-', '5+'] : 0.746 | ~ +3.0 days : 0.951
['2+', '4-'] : 0.56 | ~ +3.0 days : 0.952
['2+', '5+'] : 0.503 | ~ +3.0 days : 0.952
['4+', '2-'] : 0.56 | ~ +3.0 days : 0.952
['5-', '2-'] : 0.503 | ~ +3.0 days : 0.952
['3+', '5+'] : 0.543 | ~ +3.0 days : 0.952
['3-', '5-'] : 0.543 | ~ +3.0 days : 0.952
['5-', '4+'] : 0.746 | ~ +3.0 days : 0.952
['4-', '5+'] : 0.746 | ~ +3.0 days : 0.952
['2+', '4-'] : 0.561 | ~ +3.0 days : 0.953
['2+', '5+'] : 0.505 | ~ +3.0 days : 0.953
['4+', '2-'] : 0.561 | ~ +3.0 days : 0.953
['5-', '2-'] : 0.505 | ~ +3.0 days : 0.953
['3+', '5+'] : 0.543 | ~ +3.0 days : 0.953
['3-', '5-'] : 0.543 | ~ +3.0 days : 0.953
['5-', '4+'] : 0.746 | ~ +3.0 days : 0.953
['4-', '5+'] : 0.746 | ~ +3.0 days : 0.953
['2+', '4-'] : 0.562 | ~ +3.0 days : 0.953
['2+', '5+'] : 0.506 | ~ +3.0 days : 0.953
['4+', '2-'] : 0.562 | ~ +3.0 days : 0.953
['5-', '2-'] : 0.506 | ~ +3.0 days : 0.953
['3+', '5+'] : 0.543 | ~ +3.0 days : 0.953
['3-', '5-'] : 0.543 | ~ +3.0 days : 0.953
['5-', '4+'] : 0.746 | ~ +3.0 days : 0.953
['4-', '5+'] : 0.746 | ~ +3.0 days : 0.953
['2+', '4-'] : 0.564 | ~ +3.0 days : 0.954
['2+', '5+'] : 0.507 | ~ +3.0 days : 0.954
['4+', '2-'] : 0.564 | ~ +3.0 days : 0.954
['5-', '2-'] : 0.507 | ~ +3.0 days : 0.954
['3+', '5+'] : 0.543 | ~ +3.0 days : 0.954
['3-', '5-'] : 0.543 | ~ +3.0 days : 0.954
['5-', '4+'] : 0.746 | ~ +3.0 days : 0.954
['4-', '5+'] : 0.746 | ~ +3.0 days : 0.954
['2+', '4-'] : 0.565 | ~ +3.0 days : 0.955
['2+', '5+'] : 0.507 | ~ +3.0 days : 0.955
['4+', '2-'] : 0.565 | ~ +3.0 days : 0.955
['5-', '2-'] : 0.507 | ~ +3.0 days : 0.955
['3+', '5+'] : 0.543 | ~ +3.0 days : 0.955
['3-', '5-'] : 0.543 | ~ +3.0 days : 0.955
['5-', '4+'] : 0.746 | ~ +3.0 days : 0.955
['4-', '5+'] : 0.746 | ~ +3.0 days : 0.955
['2+', '4-'] : 0.565 | ~ +3.0 days : 0.955
['2+', '5+'] : 0.507 | ~ +3.0 days : 0.955
['4+', '2-'] : 0.565 | ~ +3.0 days : 0.955
['5-', '2-'] : 0.507 | ~ +3.0 days : 0.955
['3+', '5+'] : 0.543 | ~ +3.0 days : 0.955
['3-', '5-'] : 0.543 | ~ +3.0 days : 0.955
['5-', '4+'] : 0.746 | ~ +3.0 days : 0.955
['4-', '5+'] : 0.746 | ~ +3.0 days : 0.955
['2+', '4-'] : 0.566 | ~ +3.0 days : 0.956
['2+', '5+'] : 0.508 | ~ +3.0 days : 0.956
['4+', '2-'] : 0.566 | ~ +3.0 days : 0.956
['5-', '2-'] : 0.508 | ~ +3.0 days : 0.956
['3+', '5+'] : 0.543 | ~ +3.0 days : 0.956
['3-', '5-'] : 0.543 | ~ +3.0 days : 0.956
['5-', '4+'] : 0.746 | ~ +3.0 days : 0.956
['4-', '5+'] : 0.746 | ~ +3.0 days : 0.956
['2+', '4-'] : 0.567 | ~ +3.0 days : 0.957
['2+', '5+'] : 0.508 | ~ +3.0 days : 0.957
['4+', '2-'] : 0.567 | ~ +3.0 days : 0.957
['5-', '2-'] : 0.508 | ~ +3.0 days : 0.957
['3+', '5+'] : 0.543 | ~ +3.0 days : 0.957
['3-', '5-'] : 0.543 | ~ +3.0 days : 0.957
['5-', '4+'] : 0.746 | ~ +3.0 days : 0.957
['4-', '5+'] : 0.746 | ~ +3.0 days : 0.957
['2+', '4-'] : 0.568 | ~ +3.0 days : 0.958
['2+', '5+'] : 0.509 | ~ +3.0 days : 0.958
['4+', '2-'] : 0.568 | ~ +3.0 days : 0.958
['5-', '2-'] : 0.509 | ~ +3.0 days : 0.958
['3+', '5+'] : 0.543 | ~ +3.0 days : 0.958
['3-', '5-'] : 0.543 | ~ +3.0 days : 0.958
['5-', '4+'] : 0.746 | ~ +3.0 days : 0.958
['4-', '5+'] : 0.746 | ~ +3.0 days : 0.958
['2+', '4-'] : 0.569 | ~ +3.0 days : 0.958
['2+', '5+'] : 0.51 | ~ +3.0 days : 0.958
['4+', '2-'] : 0.569 | ~ +3.0 days : 0.958
['5-', '2-'] : 0.51 | ~ +3.0 days : 0.958
['3+', '5+'] : 0.543 | ~ +3.0 days : 0.958
['3-', '5-'] : 0.543 | ~ +3.0 days : 0.958
['5-', '4+'] : 0.746 | ~ +3.0 days : 0.958
['4-', '5+'] : 0.746 | ~ +3.0 days : 0.958
['2+', '4-'] : 0.571 | ~ +3.0 days : 0.959
['2+', '5+'] : 0.511 | ~ +3.0 days : 0.959
['4+', '2-'] : 0.571 | ~ +3.0 days : 0.959
['5-', '2-'] : 0.511 | ~ +3.0 days : 0.959
['3+', '5+'] : 0.543 | ~ +3.0 days : 0.959
['3-', '5-'] : 0.543 | ~ +3.0 days : 0.959
['5-', '4+'] : 0.746 | ~ +3.0 days : 0.959
['4-', '5+'] : 0.746 | ~ +3.0 days : 0.959
['2+', '4-'] : 0.572 | ~ +3.0 days : 0.96
['2+', '5+'] : 0.512 | ~ +3.0 days : 0.96
['4+', '2-'] : 0.572 | ~ +3.0 days : 0.96
['5-', '2-'] : 0.512 | ~ +3.0 days : 0.96
